nohup: ignoring input
[2024-07-31 02:22:04,236] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-31 02:22:08,666] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-07-31 02:22:08,667] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train_mem.py --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version plain --data_path /home/work/ai-hub/data/train/json_data/train-shuffle-description-all.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower ybelkada/pix2struct-base --mm_projector_type mlp2x_gelu --tune_mm_mlp_adapter True --mm_use_im_start_end False --mm_use_im_patch_token False --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-pretrain-description-all-deplot --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 24000 --save_total_limit 1 --learning_rate 1e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-07-31 02:22:11,791] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-31 02:22:14,025] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-07-31 02:22:14,026] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-07-31 02:22:14,026] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-31 02:22:14,026] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-31 02:22:14,026] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-31 02:22:14,026] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-31 02:22:14,026] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-31 02:22:18,042] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-31 02:22:18,052] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-31 02:22:22,165] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-31 02:22:22,165] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-31 02:22:22,165] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.17s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.15s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.91s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.10s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.89s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.08s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240731_022248-1fycgh71
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run peachy-sunset-241
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/1fycgh71
  0%|          | 0/15001 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|          | 1/15001 [00:05<24:12:28,  5.81s/it]                                                    {'loss': 2.9526, 'learning_rate': 2.2172949002217296e-07, 'epoch': 0.0}
  0%|          | 1/15001 [00:05<24:12:28,  5.81s/it]  0%|          | 2/15001 [00:08<16:08:34,  3.87s/it]                                                    {'loss': 2.6163, 'learning_rate': 4.434589800443459e-07, 'epoch': 0.0}
  0%|          | 42/15001 [01:41<11:15:28,  2.71s/it]  0%|          | 43/15001 [01:43<10:23:56,  2.50s/it]                                                     {'loss': 1.8937, 'learning_rate': 9.534368070953437e-06, 'epoch': 0.0}
  0%|          | 43/15001 [01:43<10:23:56,  2.50s/it]  0%|          | 44/15001 [01:45<10:04:27,  2.42s/it]                                                     {'loss': 1.872, 'learning_rate': 9.756097560975611e-06, 'epoch': 0.0}
  0%|          | 44/15001 [01:45<10:04:27,  2.42s/it]  0%|          | 45/15001 [01:47<9:35:08,  2.31s/it]                                                     {'loss': 1.6413, 'learning_rate': 9.977827050997784e-06, 'epoch': 0.0}
  0%|          | 45/15001 [01:47<9:35:08,  2.31s/it]  0%|          | 46/15001 [01:49<9:31:11,  2.29s/it]                                                    {'loss': 1.532, 'learning_rate': 1.0199556541019956e-05, 'epoch': 0.0}
  0%|          | 46/15001 [01:49<9:31:11,  2.29s/it]  0%|          | 47/15001 [01:51<9:22:49,  2.26s/it]                                                    {'loss': 1.7853, 'learning_rate': 1.042128603104213e-05, 'epoch': 0.0}
  0%|          | 47/15001 [01:51<9:22:49,  2.26s/it]  0%|          | 48/15001 [01:54<9:21:00,  2.25s/it]                                                    {'loss': 1.5343, 'learning_rate': 1.0643015521064302e-05, 'epoch': 0.0}
  0%|          | 48/15001 [01:54<9:21:00,  2.25s/it]  0%|          | 49/15001 [01:56<9:28:35,  2.28s/it]                                                    {'loss': 1.7348, 'learning_rate': 1.0864745011086475e-05, 'epoch': 0.0}
  0%|          | 49/15001 [01:56<9:28:35,  2.28s/it]  0%|          | 50/15001 [01:58<9:32:41,  2.30s/it]                                                    {'loss': 1.5919, 'learning_rate': 1.1086474501108649e-05, 'epoch': 0.0}
  0%|          | 50/15001 [01:58<9:32:41,  2.30s/it]  0%|          | 51/15001 [02:00<9:20:55,  2.25s/it]                                                    {'loss': 1.7217, 'learning_rate': 1.130820399113082e-05, 'epoch': 0.0}
  0%|          | 51/15001 [02:00<9:20:55,  2.25s/it]  0%|          | 52/15001 [02:03<9:36:24,  2.31s/it]                                                    {'loss': 1.5923, 'learning_rate': 1.1529933481152993e-05, 'epoch': 0.0}
  0%|          | 52/15001 [02:03<9:36:24,  2.31s/it]  0%|          | 53/15001 [02:05<9:17:43,  2.24s/it]                                                    {'loss': 1.8397, 'learning_rate': 1.1751662971175167e-05, 'epoch': 0.0}
  0%|          | 53/15001 [02:05<9:17:43,  2.24s/it]  0%|          | 54/15001 [02:07<9:13:17,  2.22s/it]                                                    {'loss': 1.7602, 'learning_rate': 1.197339246119734e-05, 'epoch': 0.0}
  0%|          | 54/15001 [02:07<9:13:17,  2.22s/it]  0%|          | 55/15001 [02:09<9:11:56,  2.22s/it]                                                    {'loss': 1.576, 'learning_rate': 1.2195121951219513e-05, 'epoch': 0.0}
  0%|          | 55/15001 [02:09<9:11:56,  2.22s/it]  0%|          | 56/15001 [02:12<9:22:52,  2.26s/it]                                                    {'loss': 1.7045, 'learning_rate': 1.2416851441241686e-05, 'epoch': 0.0}
  0%|          | 56/15001 [02:12<9:22:52,  2.26s/it]  0%|          | 57/15001 [02:14<9:31:18,  2.29s/it]                                                    {'loss': 1.6147, 'learning_rate': 1.2638580931263858e-05, 'epoch': 0.0}
  0%|          | 57/15001 [02:14<9:31:18,  2.29s/it]  0%|          | 58/15001 [02:16<9:20:32,  2.25s/it]                                                    {'loss': 1.6576, 'learning_rate': 1.2860310421286031e-05, 'epoch': 0.0}
  0%|          | 58/15001 [02:16<9:20:32,  2.25s/it]  0%|          | 59/15001 [02:18<9:22:35,  2.26s/it]                                                    {'loss': 1.6439, 'learning_rate': 1.3082039911308206e-05, 'epoch': 0.0}
  0%|          | 59/15001 [02:18<9:22:35,  2.26s/it]  0%|          | 60/15001 [02:20<9:03:40,  2.18s/it]                                                    {'loss': 1.6556, 'learning_rate': 1.3303769401330377e-05, 'epoch': 0.0}
  0%|          | 60/15001 [02:20<9:03:40,  2.18s/it]  0%|          | 61/15001 [02:22<8:50:16,  2.13s/it]                                                    {'loss': 1.6785, 'learning_rate': 1.3525498891352551e-05, 'epoch': 0.0}
  0%|          | 61/15001 [02:22<8:50:16,  2.13s/it]  0%|          | 62/15001 [02:25<9:06:09,  2.19s/it]                                                    {'loss': 1.668, 'learning_rate': 1.3747228381374724e-05, 'epoch': 0.0}
  0%|          | 62/15001 [02:25<9:06:09,  2.19s/it]  0%|          | 63/15001 [02:27<9:17:44,  2.24s/it]                                                    {'loss': 1.5588, 'learning_rate': 1.3968957871396895e-05, 'epoch': 0.0}
  0%|          | 63/15001 [02:27<9:17:44,  2.24s/it]  0%|          | 64/15001 [02:29<9:12:47,  2.22s/it]                                                    {'loss': 1.5114, 'learning_rate': 1.419068736141907e-05, 'epoch': 0.0}
  0%|          | 64/15001 [02:29<9:12:47,  2.22s/it]  0%|          | 65/15001 [02:31<9:07:15,  2.20s/it]                                                    {'loss': 1.5151, 'learning_rate': 1.4412416851441244e-05, 'epoch': 0.0}
  0%|          | 65/15001 [02:31<9:07:15,  2.20s/it]  0%|          | 66/15001 [02:34<9:44:30,  2.35s/it]                                                    {'loss': 1.557, 'learning_rate': 1.4634146341463415e-05, 'epoch': 0.0}
  0%|          | 66/15001 [02:34<9:44:30,  2.35s/it]  0%|          | 67/15001 [02:36<9:34:47,  2.31s/it]                                                    {'loss': 1.5035, 'learning_rate': 1.485587583148559e-05, 'epoch': 0.0}
  0%|          | 67/15001 [02:36<9:34:47,  2.31s/it]  0%|          | 68/15001 [02:38<9:12:53,  2.22s/it]                                                    {'loss': 1.4998, 'learning_rate': 1.5077605321507762e-05, 'epoch': 0.0}
  0%|          | 68/15001 [02:38<9:12:53,  2.22s/it]  0%|          | 69/15001 [02:40<8:59:32,  2.17s/it]                                                    {'loss': 1.5468, 'learning_rate': 1.5299334811529935e-05, 'epoch': 0.0}
  0%|          | 69/15001 [02:40<8:59:32,  2.17s/it]  0%|          | 70/15001 [02:43<9:20:13,  2.25s/it]                                                    {'loss': 1.4145, 'learning_rate': 1.5521064301552106e-05, 'epoch': 0.0}
  0%|          | 70/15001 [02:43<9:20:13,  2.25s/it]  0%|          | 71/15001 [02:45<9:39:22,  2.33s/it]                                                    {'loss': 1.3687, 'learning_rate': 1.574279379157428e-05, 'epoch': 0.0}
  0%|          | 71/15001 [02:45<9:39:22,  2.33s/it]  0%|          | 72/15001 [02:48<9:27:08,  2.28s/it]                                                    {'loss': 1.4277, 'learning_rate': 1.596452328159645e-05, 'epoch': 0.0}
  0%|          | 72/15001 [02:48<9:27:08,  2.28s/it]  0%|          | 73/15001 [02:50<9:58:44,  2.41s/it]                                                    {'loss': 1.3949, 'learning_rate': 1.6186252771618626e-05, 'epoch': 0.0}
  0%|          | 73/15001 [02:50<9:58:44,  2.41s/it]  0%|          | 74/15001 [02:52<9:31:22,  2.30s/it]                                                    {'loss': 1.6339, 'learning_rate': 1.64079822616408e-05, 'epoch': 0.0}
  0%|          | 74/15001 [02:52<9:31:22,  2.30s/it]  0%|          | 75/15001 [02:54<9:12:28,  2.22s/it]                                                    {'loss': 1.5781, 'learning_rate': 1.662971175166297e-05, 'epoch': 0.0}
  0%|          | 75/15001 [02:54<9:12:28,  2.22s/it]  1%|          | 76/15001 [02:57<9:10:21,  2.21s/it]                                                    {'loss': 1.5956, 'learning_rate': 1.6851441241685146e-05, 'epoch': 0.01}
  1%|          | 76/15001 [02:57<9:10:21,  2.21s/it]  1%|          | 77/15001 [02:59<8:49:37,  2.13s/it]                                                    {'loss': 1.6102, 'learning_rate': 1.707317073170732e-05, 'epoch': 0.01}
  1%|          | 77/15001 [02:59<8:49:37,  2.13s/it]  1%|          | 78/15001 [03:01<8:51:57,  2.14s/it]                                                    {'loss': 1.6203, 'learning_rate': 1.729490022172949e-05, 'epoch': 0.01}
  1%|          | 78/15001 [03:01<8:51:57,  2.14s/it]  1%|          | 79/15001 [03:03<9:14:30,  2.23s/it]                                                    {'loss': 1.4112, 'learning_rate': 1.7516629711751666e-05, 'epoch': 0.01}
  1%|          | 79/15001 [03:03<9:14:30,  2.23s/it]  1%|          | 80/15001 [03:05<9:00:20,  2.17s/it]                                                    {'loss': 1.5233, 'learning_rate': 1.7738359201773837e-05, 'epoch': 0.01}
  1%|          | 80/15001 [03:05<9:00:20,  2.17s/it]  1%|          | 81/15001 [03:07<9:03:37,  2.19s/it]                                                    {'loss': 1.4938, 'learning_rate': 1.7960088691796008e-05, 'epoch': 0.01}
  1%|          | 81/15001 [03:07<9:03:37,  2.19s/it]  1%|          | 82/15001 [03:10<9:24:39,  2.27s/it]                                                    {'loss': 1.2239, 'learning_rate': 1.8181818181818182e-05, 'epoch': 0.01}
  1%|          | 82/15001 [03:10<9:24:39,  2.27s/it]  1%|          | 83/15001 [03:12<9:22:53,  2.26s/it]                                                    {'loss': 1.5669, 'learning_rate': 1.8403547671840353e-05, 'epoch': 0.01}
  1%|          | 83/15001 [03:12<9:22:53,  2.26s/it]  1%|          | 84/15001 [03:14<9:05:42,  2.19s/it]                                                    {'loss': 1.3495, 'learning_rate': 1.8625277161862528e-05, 'epoch': 0.01}
  1%|          | 84/15001 [03:14<9:05:42,  2.19s/it]  1%|          | 85/15001 [03:16<9:15:01,  2.23s/it]                                                    {'loss': 1.5418, 'learning_rate': 1.8847006651884702e-05, 'epoch': 0.01}
  1%|          | 85/15001 [03:16<9:15:01,  2.23s/it]  1%|          | 86/15001 [03:19<9:34:12,  2.31s/it]                                                    {'loss': 1.3651, 'learning_rate': 1.9068736141906873e-05, 'epoch': 0.01}
  1%|          | 86/15001 [03:19<9:34:12,  2.31s/it]  1%|          | 87/15001 [03:21<9:41:05,  2.34s/it]                                                    {'loss': 1.3993, 'learning_rate': 1.9290465631929047e-05, 'epoch': 0.01}
  1%|          | 87/15001 [03:21<9:41:05,  2.34s/it]  1%|          | 88/15001 [03:24<10:20:03,  2.49s/it]                                                     {'loss': 1.5014, 'learning_rate': 1.9512195121951222e-05, 'epoch': 0.01}
  1%|          | 88/15001 [03:24<10:20:03,  2.49s/it]  1%|          | 89/15001 [03:26<9:46:17,  2.36s/it]                                                     {'loss': 1.5002, 'learning_rate': 1.9733924611973393e-05, 'epoch': 0.01}
  1%|          | 89/15001 [03:26<9:46:17,  2.36s/it]  1%|          | 90/15001 [03:29<9:40:15,  2.33s/it]                                                    {'loss': 1.3164, 'learning_rate': 1.9955654101995567e-05, 'epoch': 0.01}
  1%|          | 90/15001 [03:29<9:40:15,  2.33s/it]  1%|          | 91/15001 [03:31<9:27:36,  2.28s/it]                                                    {'loss': 1.4107, 'learning_rate': 2.017738359201774e-05, 'epoch': 0.01}
  1%|          | 91/15001 [03:31<9:27:36,  2.28s/it]  1%|          | 92/15001 [03:33<9:25:32,  2.28s/it]                                                    {'loss': 1.3338, 'learning_rate': 2.0399113082039913e-05, 'epoch': 0.01}
  1%|          | 92/15001 [03:33<9:25:32,  2.28s/it]  1%|          | 93/15001 [03:35<9:38:12,  2.33s/it]                                                    {'loss': 1.2754, 'learning_rate': 2.0620842572062084e-05, 'epoch': 0.01}
  1%|          | 93/15001 [03:35<9:38:12,  2.33s/it]  1%|          | 94/15001 [03:38<9:44:08,  2.35s/it]                                                    {'loss': 1.4462, 'learning_rate': 2.084257206208426e-05, 'epoch': 0.01}
  1%|          | 94/15001 [03:38<9:44:08,  2.35s/it]  1%|          | 95/15001 [03:40<9:36:00,  2.32s/it]                                                    {'loss': 1.3354, 'learning_rate': 2.106430155210643e-05, 'epoch': 0.01}
  1%|          | 95/15001 [03:40<9:36:00,  2.32s/it]  1%|          | 96/15001 [03:42<9:25:40,  2.28s/it]                                                    {'loss': 1.4016, 'learning_rate': 2.1286031042128604e-05, 'epoch': 0.01}
  1%|          | 96/15001 [03:42<9:25:40,  2.28s/it]  1%|          | 97/15001 [03:44<9:26:28,  2.28s/it]                                                    {'loss': 1.3077, 'learning_rate': 2.150776053215078e-05, 'epoch': 0.01}
  1%|          | 97/15001 [03:44<9:26:28,  2.28s/it]  1%|          | 98/15001 [03:47<9:37:01,  2.32s/it]                                                    {'loss': 1.3331, 'learning_rate': 2.172949002217295e-05, 'epoch': 0.01}
  1%|          | 98/15001 [03:47<9:37:01,  2.32s/it]  1%|          | 99/15001 [03:49<9:41:27,  2.34s/it]                                                    {'loss': 1.2427, 'learning_rate': 2.1951219512195124e-05, 'epoch': 0.01}
  1%|          | 99/15001 [03:49<9:41:27,  2.34s/it]  1%|          | 100/15001 [03:51<9:19:41,  2.25s/it]                                                     {'loss': 1.3017, 'learning_rate': 2.2172949002217298e-05, 'epoch': 0.01}
  1%|          | 100/15001 [03:51<9:19:41,  2.25s/it]  1%|          | 101/15001 [03:54<10:12:18,  2.47s/it]                                                      {'loss': 1.3731, 'learning_rate': 2.239467849223947e-05, 'epoch': 0.01}
  1%|          | 101/15001 [03:54<10:12:18,  2.47s/it]  1%|          | 102/15001 [03:56<9:50:17,  2.38s/it]                                                      {'loss': 1.2821, 'learning_rate': 2.261640798226164e-05, 'epoch': 0.01}
  1%|          | 102/15001 [03:56<9:50:17,  2.38s/it]  1%|          | 103/15001 [03:59<9:33:37,  2.31s/it]                                                     {'loss': 1.1892, 'learning_rate': 2.2838137472283815e-05, 'epoch': 0.01}
  1%|          | 103/15001 [03:59<9:33:37,  2.31s/it]  1%|          | 104/15001 [04:01<9:09:58,  2.22s/it]                                                     {'loss': 1.6566, 'learning_rate': 2.3059866962305986e-05, 'epoch': 0.01}
  1%|          | 104/15001 [04:01<9:09:58,  2.22s/it]  1%|          | 105/15001 [04:03<8:52:26,  2.14s/it]                                                     {'loss': 1.3974, 'learning_rate': 2.328159645232816e-05, 'epoch': 0.01}
  1%|          | 105/15001 [04:03<8:52:26,  2.14s/it]  1%|          | 106/15001 [04:05<9:15:49,  2.24s/it]                                                     {'loss': 1.1359, 'learning_rate': 2.3503325942350335e-05, 'epoch': 0.01}
  1%|          | 106/15001 [04:05<9:15:49,  2.24s/it]  1%|          | 107/15001 [04:07<9:29:43,  2.30s/it]                                                     {'loss': 1.2573, 'learning_rate': 2.3725055432372506e-05, 'epoch': 0.01}
  1%|          | 107/15001 [04:07<9:29:43,  2.30s/it]  1%|          | 108/15001 [04:10<9:38:46,  2.33s/it]                                                     {'loss': 1.3297, 'learning_rate': 2.394678492239468e-05, 'epoch': 0.01}
  1%|          | 108/15001 [04:10<9:38:46,  2.33s/it]  1%|          | 109/15001 [04:12<9:27:19,  2.29s/it]                                                     {'loss': 1.3956, 'learning_rate': 2.4168514412416855e-05, 'epoch': 0.01}
  1%|          | 109/15001 [04:12<9:27:19,  2.29s/it]  1%|          | 110/15001 [04:14<9:35:28,  2.32s/it]                                                     {'loss': 1.2614, 'learning_rate': 2.4390243902439026e-05, 'epoch': 0.01}
  1%|          | 110/15001 [04:14<9:35:28,  2.32s/it]  1%|          | 111/15001 [04:17<9:27:22,  2.29s/it]                                                     {'loss': 1.2542, 'learning_rate': 2.46119733924612e-05, 'epoch': 0.01}
  1%|          | 111/15001 [04:17<9:27:22,  2.29s/it]  1%|          | 112/15001 [04:19<9:34:59,  2.32s/it]                                                     {'loss': 1.1491, 'learning_rate': 2.483370288248337e-05, 'epoch': 0.01}
  1%|          | 112/15001 [04:19<9:34:59,  2.32s/it]  1%|          | 113/15001 [04:21<9:36:15,  2.32s/it]                                                     {'loss': 1.3119, 'learning_rate': 2.5055432372505546e-05, 'epoch': 0.01}
  1%|          | 113/15001 [04:21<9:36:15,  2.32s/it]  1%|          | 114/15001 [04:24<9:30:09,  2.30s/it]                                                     {'loss': 1.1165, 'learning_rate': 2.5277161862527717e-05, 'epoch': 0.01}
  1%|          | 114/15001 [04:24<9:30:09,  2.30s/it]  1%|          | 115/15001 [04:26<9:37:15,  2.33s/it]                                                     {'loss': 1.1704, 'learning_rate': 2.549889135254989e-05, 'epoch': 0.01}
  1%|          | 115/15001 [04:26<9:37:15,  2.33s/it]  1%|          | 116/15001 [04:28<9:30:06,  2.30s/it]                                                     {'loss': 1.2558, 'learning_rate': 2.5720620842572062e-05, 'epoch': 0.01}
  1%|          | 116/15001 [04:28<9:30:06,  2.30s/it]  1%|          | 117/15001 [04:31<9:35:51,  2.32s/it]                                                     {'loss': 1.2193, 'learning_rate': 2.5942350332594233e-05, 'epoch': 0.01}
  1%|          | 117/15001 [04:31<9:35:51,  2.32s/it]  1%|          | 118/15001 [04:33<9:36:36,  2.32s/it]                                                     {'loss': 1.3096, 'learning_rate': 2.616407982261641e-05, 'epoch': 0.01}
  1%|          | 118/15001 [04:33<9:36:36,  2.32s/it]  1%|          | 119/15001 [04:35<9:14:43,  2.24s/it]                                                     {'loss': 1.2363, 'learning_rate': 2.6385809312638582e-05, 'epoch': 0.01}
  1%|          | 119/15001 [04:35<9:14:43,  2.24s/it]  1%|          | 120/15001 [04:37<9:01:59,  2.19s/it]                                                     {'loss': 1.1866, 'learning_rate': 2.6607538802660753e-05, 'epoch': 0.01}
  1%|          | 120/15001 [04:37<9:01:59,  2.19s/it]  1%|          | 121/15001 [04:39<9:02:35,  2.19s/it]                                                     {'loss': 1.2338, 'learning_rate': 2.682926829268293e-05, 'epoch': 0.01}
  1%|          | 121/15001 [04:39<9:02:35,  2.19s/it]  1%|          | 122/15001 [04:42<9:04:58,  2.20s/it]                                                     {'loss': 1.1295, 'learning_rate': 2.7050997782705102e-05, 'epoch': 0.01}
  1%|          | 122/15001 [04:42<9:04:58,  2.20s/it]  1%|          | 123/15001 [04:44<9:01:58,  2.19s/it]                                                     {'loss': 1.1632, 'learning_rate': 2.7272727272727273e-05, 'epoch': 0.01}
  1%|          | 123/15001 [04:44<9:01:58,  2.19s/it]  1%|          | 124/15001 [04:46<9:01:05,  2.18s/it]                                                     {'loss': 1.2017, 'learning_rate': 2.7494456762749448e-05, 'epoch': 0.01}
  1%|          | 124/15001 [04:46<9:01:05,  2.18s/it]  1%|          | 125/15001 [04:48<8:59:00,  2.17s/it]                                                     {'loss': 1.1245, 'learning_rate': 2.771618625277162e-05, 'epoch': 0.01}
  1%|          | 125/15001 [04:48<8:59:00,  2.17s/it]  1%|          | 126/15001 [04:50<8:58:08,  2.17s/it]                                                     {'loss': 1.1682, 'learning_rate': 2.793791574279379e-05, 'epoch': 0.01}
  1%|          | 126/15001 [04:50<8:58:08,  2.17s/it]  1%|          | 127/15001 [04:52<9:04:45,  2.20s/it]                                                     {'loss': 1.0652, 'learning_rate': 2.8159645232815967e-05, 'epoch': 0.01}
  1%|          | 127/15001 [04:52<9:04:45,  2.20s/it]  1%|          | 128/15001 [04:55<9:00:55,  2.18s/it]                                                     {'loss': 1.1238, 'learning_rate': 2.838137472283814e-05, 'epoch': 0.01}
