[2024-07-29 01:55:02,589] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-29 01:55:06,219] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-07-29 01:55:06,220] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train.py --lora_enable True --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed ./scripts/zero2.json --model_name_or_path Qwen/Qwen2-7B-Instruct --version qwen_2 --data_path /home/work/ai-hub/data/train/json_data/finetune_100k.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --pretrain_mm_mlp_adapter /home/work/ai-hub/Test_LLaVA/checkpoints/llava-v1.5-7b-qwen2/mm_projector.bin --mm_projector_type mlp2x_gelu --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-qwen2-lora --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-07-29 01:55:08,942] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-29 01:55:11,253] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-07-29 01:55:11,253] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-07-29 01:55:11,253] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-29 01:55:11,254] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-29 01:55:11,254] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-29 01:55:11,254] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-29 01:55:11,254] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-29 01:55:15,398] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-29 01:55:15,730] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-29 01:55:19,346] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-29 01:55:19,346] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-07-29 01:55:19,346] [INFO] [comm.py:637:init_distributed] cdb=None
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 708.02it/s]
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 2261.39it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.02s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.97s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.87s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.84s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.83s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.82s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.08s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.01s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  2.00s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.94s/it]
Adding LoRA adapters...
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240729_015720-fdejz09r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run proud-haze-211
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/fdejz09r
  0%|          | 0/6250 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|          | 1/6250 [00:07<12:21:04,  7.12s/it]                                                   {'loss': 1.0276, 'learning_rate': 1.0638297872340426e-07, 'epoch': 0.0}
  1%|          | 39/6250 [01:21<3:17:42,  1.91s/it]  1%|          | 40/6250 [01:23<3:19:15,  1.93s/it]                                                   {'loss': 0.336, 'learning_rate': 4.255319148936171e-06, 'epoch': 0.01}
  1%|          | 40/6250 [01:23<3:19:15,  1.93s/it]  1%|          | 41/6250 [01:25<3:16:52,  1.90s/it]                                                   {'loss': 0.856, 'learning_rate': 4.361702127659575e-06, 'epoch': 0.01}
  1%|          | 41/6250 [01:25<3:16:52,  1.90s/it]  1%|          | 42/6250 [01:27<3:20:34,  1.94s/it]                                                   {'loss': 0.4811, 'learning_rate': 4.468085106382979e-06, 'epoch': 0.01}
  1%|          | 42/6250 [01:27<3:20:34,  1.94s/it]  1%|          | 43/6250 [01:29<3:18:17,  1.92s/it]                                                   {'loss': 0.501, 'learning_rate': 4.574468085106383e-06, 'epoch': 0.01}
  1%|          | 43/6250 [01:29<3:18:17,  1.92s/it]  1%|          | 44/6250 [01:31<3:22:12,  1.95s/it]                                                   {'loss': 0.5231, 'learning_rate': 4.680851063829788e-06, 'epoch': 0.01}
  1%|          | 44/6250 [01:31<3:22:12,  1.95s/it]  1%|          | 45/6250 [01:33<3:21:13,  1.95s/it]                                                   {'loss': 0.5576, 'learning_rate': 4.787234042553192e-06, 'epoch': 0.01}
  1%|          | 45/6250 [01:33<3:21:13,  1.95s/it]  1%|          | 46/6250 [01:35<3:19:13,  1.93s/it]                                                   {'loss': 0.6733, 'learning_rate': 4.893617021276596e-06, 'epoch': 0.01}
  1%|          | 46/6250 [01:35<3:19:13,  1.93s/it]  1%|          | 47/6250 [01:37<3:19:43,  1.93s/it]                                                   {'loss': 0.3271, 'learning_rate': 5e-06, 'epoch': 0.01}
  1%|          | 47/6250 [01:37<3:19:43,  1.93s/it]  1%|          | 48/6250 [01:39<3:19:54,  1.93s/it]                                                   {'loss': 0.3808, 'learning_rate': 5.106382978723404e-06, 'epoch': 0.01}
  1%|          | 48/6250 [01:39<3:19:54,  1.93s/it]  1%|          | 49/6250 [01:40<3:17:29,  1.91s/it]                                                   {'loss': 0.6201, 'learning_rate': 5.212765957446809e-06, 'epoch': 0.01}
  1%|          | 49/6250 [01:40<3:17:29,  1.91s/it]  1%|          | 50/6250 [01:42<3:18:37,  1.92s/it]                                                   {'loss': 0.4145, 'learning_rate': 5.319148936170213e-06, 'epoch': 0.01}
  1%|          | 50/6250 [01:42<3:18:37,  1.92s/it]  1%|          | 51/6250 [01:44<3:15:58,  1.90s/it]                                                   {'loss': 0.4591, 'learning_rate': 5.425531914893617e-06, 'epoch': 0.01}
  1%|          | 51/6250 [01:44<3:15:58,  1.90s/it]  1%|          | 52/6250 [01:46<3:14:12,  1.88s/it]                                                   {'loss': 0.6053, 'learning_rate': 5.531914893617022e-06, 'epoch': 0.01}
  1%|          | 52/6250 [01:46<3:14:12,  1.88s/it]  1%|          | 53/6250 [01:48<3:17:27,  1.91s/it]                                                   {'loss': 0.4392, 'learning_rate': 5.638297872340426e-06, 'epoch': 0.01}
  1%|          | 53/6250 [01:48<3:17:27,  1.91s/it]  1%|          | 54/6250 [01:50<3:20:03,  1.94s/it]                                                   {'loss': 0.4456, 'learning_rate': 5.744680851063831e-06, 'epoch': 0.01}
  1%|          | 54/6250 [01:50<3:20:03,  1.94s/it]  1%|          | 55/6250 [01:52<3:20:49,  1.95s/it]                                                   {'loss': 0.2897, 'learning_rate': 5.851063829787235e-06, 'epoch': 0.01}
  1%|          | 55/6250 [01:52<3:20:49,  1.95s/it]  1%|          | 56/6250 [01:54<3:18:13,  1.92s/it]                                                   {'loss': 0.5077, 'learning_rate': 5.957446808510638e-06, 'epoch': 0.01}
  1%|          | 56/6250 [01:54<3:18:13,  1.92s/it]  1%|          | 57/6250 [01:56<3:19:13,  1.93s/it]                                                   {'loss': 0.2226, 'learning_rate': 6.063829787234044e-06, 'epoch': 0.01}
  1%|          | 57/6250 [01:56<3:19:13,  1.93s/it]  1%|          | 58/6250 [01:58<3:18:47,  1.93s/it]                                                   {'loss': 0.577, 'learning_rate': 6.170212765957447e-06, 'epoch': 0.01}
  1%|          | 58/6250 [01:58<3:18:47,  1.93s/it]  1%|          | 59/6250 [02:00<3:16:34,  1.91s/it]                                                   {'loss': 0.358, 'learning_rate': 6.276595744680851e-06, 'epoch': 0.01}
  1%|          | 59/6250 [02:00<3:16:34,  1.91s/it]  1%|          | 60/6250 [02:01<3:15:02,  1.89s/it]                                                   {'loss': 0.5094, 'learning_rate': 6.382978723404256e-06, 'epoch': 0.01}
  1%|          | 60/6250 [02:01<3:15:02,  1.89s/it]  1%|          | 61/6250 [02:03<3:16:57,  1.91s/it]                                                   {'loss': 0.3909, 'learning_rate': 6.48936170212766e-06, 'epoch': 0.01}
  1%|          | 61/6250 [02:03<3:16:57,  1.91s/it]  1%|          | 62/6250 [02:05<3:15:24,  1.89s/it]                                                   {'loss': 0.3657, 'learning_rate': 6.595744680851064e-06, 'epoch': 0.01}
  1%|          | 62/6250 [02:05<3:15:24,  1.89s/it]  1%|          | 63/6250 [02:07<3:14:19,  1.88s/it]                                                   {'loss': 0.3166, 'learning_rate': 6.702127659574469e-06, 'epoch': 0.01}
  1%|          | 63/6250 [02:07<3:14:19,  1.88s/it]  1%|          | 64/6250 [02:09<3:16:20,  1.90s/it]                                                   {'loss': 0.354, 'learning_rate': 6.808510638297873e-06, 'epoch': 0.01}
  1%|          | 64/6250 [02:09<3:16:20,  1.90s/it]  1%|          | 65/6250 [02:11<3:18:24,  1.92s/it]                                                   {'loss': 0.3197, 'learning_rate': 6.914893617021278e-06, 'epoch': 0.01}
  1%|          | 65/6250 [02:11<3:18:24,  1.92s/it]  1%|          | 66/6250 [02:13<3:19:40,  1.94s/it]                                                   {'loss': 0.4638, 'learning_rate': 7.021276595744682e-06, 'epoch': 0.01}
  1%|          | 66/6250 [02:13<3:19:40,  1.94s/it]  1%|          | 67/6250 [02:15<3:17:22,  1.92s/it]                                                   {'loss': 0.4067, 'learning_rate': 7.127659574468085e-06, 'epoch': 0.01}
  1%|          | 67/6250 [02:15<3:17:22,  1.92s/it]  1%|          | 68/6250 [02:17<3:17:56,  1.92s/it]                                                   {'loss': 0.3148, 'learning_rate': 7.234042553191491e-06, 'epoch': 0.01}
  1%|          | 68/6250 [02:17<3:17:56,  1.92s/it]  1%|          | 69/6250 [02:19<3:16:07,  1.90s/it]                                                   {'loss': 0.316, 'learning_rate': 7.340425531914894e-06, 'epoch': 0.01}
  1%|          | 69/6250 [02:19<3:16:07,  1.90s/it]  1%|          | 70/6250 [02:21<3:18:43,  1.93s/it]                                                   {'loss': 0.2268, 'learning_rate': 7.446808510638298e-06, 'epoch': 0.01}
  1%|          | 70/6250 [02:21<3:18:43,  1.93s/it]  1%|          | 71/6250 [02:23<3:19:10,  1.93s/it]                                                   {'loss': 0.3164, 'learning_rate': 7.553191489361703e-06, 'epoch': 0.01}
  1%|          | 71/6250 [02:23<3:19:10,  1.93s/it]  1%|          | 72/6250 [02:25<3:17:38,  1.92s/it]                                                   {'loss': 0.2539, 'learning_rate': 7.659574468085107e-06, 'epoch': 0.01}
  1%|          | 72/6250 [02:25<3:17:38,  1.92s/it]  1%|          | 73/6250 [02:26<3:19:08,  1.93s/it]                                                   {'loss': 0.2211, 'learning_rate': 7.765957446808511e-06, 'epoch': 0.01}
  1%|          | 73/6250 [02:26<3:19:08,  1.93s/it]  1%|          | 74/6250 [02:28<3:16:50,  1.91s/it]                                                   {'loss': 0.2018, 'learning_rate': 7.872340425531916e-06, 'epoch': 0.01}
  1%|          | 74/6250 [02:28<3:16:50,  1.91s/it]  1%|          | 75/6250 [02:30<3:15:00,  1.89s/it]                                                   {'loss': 0.1777, 'learning_rate': 7.97872340425532e-06, 'epoch': 0.01}
  1%|          | 75/6250 [02:30<3:15:00,  1.89s/it]  1%|          | 76/6250 [02:32<3:17:28,  1.92s/it]                                                   {'loss': 0.2714, 'learning_rate': 8.085106382978723e-06, 'epoch': 0.01}
  1%|          | 76/6250 [02:32<3:17:28,  1.92s/it]  1%|          | 77/6250 [02:34<3:20:47,  1.95s/it]                                                   {'loss': 0.188, 'learning_rate': 8.191489361702128e-06, 'epoch': 0.01}
  1%|          | 77/6250 [02:34<3:20:47,  1.95s/it]  1%|          | 78/6250 [02:36<3:25:12,  1.99s/it]                                                   {'loss': 0.2349, 'learning_rate': 8.297872340425532e-06, 'epoch': 0.01}
  1%|          | 78/6250 [02:36<3:25:12,  1.99s/it]  1%|▏         | 79/6250 [02:38<3:24:56,  1.99s/it]                                                   {'loss': 0.4708, 'learning_rate': 8.404255319148937e-06, 'epoch': 0.01}
  1%|▏         | 79/6250 [02:38<3:24:56,  1.99s/it]  1%|▏         | 80/6250 [02:40<3:24:10,  1.99s/it]                                                   {'loss': 0.1143, 'learning_rate': 8.510638297872341e-06, 'epoch': 0.01}
  1%|▏         | 80/6250 [02:40<3:24:10,  1.99s/it]  1%|▏         | 81/6250 [02:42<3:23:12,  1.98s/it]                                                   {'loss': 0.2729, 'learning_rate': 8.617021276595746e-06, 'epoch': 0.01}
  1%|▏         | 81/6250 [02:42<3:23:12,  1.98s/it]  1%|▏         | 82/6250 [02:44<3:21:30,  1.96s/it]                                                   {'loss': 0.2484, 'learning_rate': 8.72340425531915e-06, 'epoch': 0.01}
  1%|▏         | 82/6250 [02:44<3:21:30,  1.96s/it]  1%|▏         | 83/6250 [02:46<3:21:50,  1.96s/it]                                                   {'loss': 0.2918, 'learning_rate': 8.829787234042555e-06, 'epoch': 0.01}
  1%|▏         | 83/6250 [02:46<3:21:50,  1.96s/it]  1%|▏         | 84/6250 [02:48<3:21:53,  1.96s/it]                                                   {'loss': 0.1737, 'learning_rate': 8.936170212765958e-06, 'epoch': 0.01}
  1%|▏         | 84/6250 [02:48<3:21:53,  1.96s/it]  1%|▏         | 85/6250 [02:50<3:22:04,  1.97s/it]                                                   {'loss': 0.1925, 'learning_rate': 9.042553191489362e-06, 'epoch': 0.01}
  1%|▏         | 85/6250 [02:50<3:22:04,  1.97s/it]  1%|▏         | 86/6250 [02:52<3:23:58,  1.99s/it]                                                   {'loss': 0.1221, 'learning_rate': 9.148936170212767e-06, 'epoch': 0.01}
  1%|▏         | 86/6250 [02:52<3:23:58,  1.99s/it]  1%|▏         | 87/6250 [02:55<3:39:39,  2.14s/it]                                                   {'loss': 0.4329, 'learning_rate': 9.255319148936171e-06, 'epoch': 0.01}
  1%|▏         | 87/6250 [02:55<3:39:39,  2.14s/it]  1%|▏         | 88/6250 [02:57<3:34:50,  2.09s/it]                                                   {'loss': 0.1772, 'learning_rate': 9.361702127659576e-06, 'epoch': 0.01}
  1%|▏         | 88/6250 [02:57<3:34:50,  2.09s/it]  1%|▏         | 89/6250 [02:58<3:28:13,  2.03s/it]                                                   {'loss': 0.1883, 'learning_rate': 9.46808510638298e-06, 'epoch': 0.01}
  1%|▏         | 89/6250 [02:58<3:28:13,  2.03s/it]  1%|▏         | 90/6250 [03:00<3:23:54,  1.99s/it]                                                   {'loss': 0.2211, 'learning_rate': 9.574468085106385e-06, 'epoch': 0.01}
  1%|▏         | 90/6250 [03:00<3:23:54,  1.99s/it]  1%|▏         | 91/6250 [03:02<3:23:03,  1.98s/it]                                                   {'loss': 0.1931, 'learning_rate': 9.680851063829787e-06, 'epoch': 0.01}
  1%|▏         | 91/6250 [03:02<3:23:03,  1.98s/it]  1%|▏         | 92/6250 [03:04<3:22:31,  1.97s/it]                                                   {'loss': 0.2726, 'learning_rate': 9.787234042553192e-06, 'epoch': 0.01}
  1%|▏         | 92/6250 [03:04<3:22:31,  1.97s/it]  1%|▏         | 93/6250 [03:06<3:21:34,  1.96s/it]                                                   {'loss': 0.175, 'learning_rate': 9.893617021276596e-06, 'epoch': 0.01}
  1%|▏         | 93/6250 [03:06<3:21:34,  1.96s/it]  2%|▏         | 94/6250 [03:08<3:18:50,  1.94s/it]                                                   {'loss': 0.2449, 'learning_rate': 1e-05, 'epoch': 0.02}
  2%|▏         | 94/6250 [03:08<3:18:50,  1.94s/it]  2%|▏         | 95/6250 [03:10<3:21:46,  1.97s/it]                                                   {'loss': 0.2042, 'learning_rate': 1.0106382978723405e-05, 'epoch': 0.02}
  2%|▏         | 95/6250 [03:10<3:21:46,  1.97s/it]  2%|▏         | 96/6250 [03:12<3:22:05,  1.97s/it]                                                   {'loss': 0.1617, 'learning_rate': 1.0212765957446808e-05, 'epoch': 0.02}
  2%|▏         | 96/6250 [03:12<3:22:05,  1.97s/it]  2%|▏         | 97/6250 [03:14<3:18:48,  1.94s/it]                                                   {'loss': 0.2115, 'learning_rate': 1.0319148936170214e-05, 'epoch': 0.02}
  2%|▏         | 97/6250 [03:14<3:18:48,  1.94s/it]  2%|▏         | 98/6250 [03:16<3:16:42,  1.92s/it]                                                   {'loss': 0.2498, 'learning_rate': 1.0425531914893619e-05, 'epoch': 0.02}
  2%|▏         | 98/6250 [03:16<3:16:42,  1.92s/it]  2%|▏         | 99/6250 [03:18<3:17:08,  1.92s/it]                                                   {'loss': 0.2767, 'learning_rate': 1.0531914893617022e-05, 'epoch': 0.02}
  2%|▏         | 99/6250 [03:18<3:17:08,  1.92s/it]  2%|▏         | 100/6250 [03:20<3:18:26,  1.94s/it]                                                    {'loss': 0.1235, 'learning_rate': 1.0638297872340426e-05, 'epoch': 0.02}
  2%|▏         | 100/6250 [03:20<3:18:26,  1.94s/it]  2%|▏         | 101/6250 [03:22<3:19:57,  1.95s/it]                                                    {'loss': 0.1094, 'learning_rate': 1.074468085106383e-05, 'epoch': 0.02}
  2%|▏         | 101/6250 [03:22<3:19:57,  1.95s/it]  2%|▏         | 102/6250 [03:24<3:21:13,  1.96s/it]                                                    {'loss': 0.1394, 'learning_rate': 1.0851063829787233e-05, 'epoch': 0.02}
  2%|▏         | 102/6250 [03:24<3:21:13,  1.96s/it]  2%|▏         | 103/6250 [03:26<3:21:21,  1.97s/it]                                                    {'loss': 0.1358, 'learning_rate': 1.095744680851064e-05, 'epoch': 0.02}
  2%|▏         | 103/6250 [03:26<3:21:21,  1.97s/it]  2%|▏         | 104/6250 [03:28<3:17:50,  1.93s/it]                                                    {'loss': 0.219, 'learning_rate': 1.1063829787234044e-05, 'epoch': 0.02}
  2%|▏         | 104/6250 [03:28<3:17:50,  1.93s/it]  2%|▏         | 105/6250 [03:29<3:15:30,  1.91s/it]                                                    {'loss': 0.3027, 'learning_rate': 1.1170212765957447e-05, 'epoch': 0.02}
  2%|▏         | 105/6250 [03:29<3:15:30,  1.91s/it]  2%|▏         | 106/6250 [03:31<3:20:38,  1.96s/it]                                                    {'loss': 0.0972, 'learning_rate': 1.1276595744680851e-05, 'epoch': 0.02}
  2%|▏         | 106/6250 [03:31<3:20:38,  1.96s/it]  2%|▏         | 107/6250 [03:33<3:20:22,  1.96s/it]                                                    {'loss': 0.1475, 'learning_rate': 1.1382978723404256e-05, 'epoch': 0.02}
  2%|▏         | 107/6250 [03:33<3:20:22,  1.96s/it]  2%|▏         | 108/6250 [03:35<3:20:51,  1.96s/it]                                                    {'loss': 0.0869, 'learning_rate': 1.1489361702127662e-05, 'epoch': 0.02}
  2%|▏         | 108/6250 [03:35<3:20:51,  1.96s/it]  2%|▏         | 109/6250 [03:37<3:20:44,  1.96s/it]                                                    {'loss': 0.2151, 'learning_rate': 1.1595744680851065e-05, 'epoch': 0.02}
  2%|▏         | 109/6250 [03:37<3:20:44,  1.96s/it]  2%|▏         | 110/6250 [03:39<3:23:54,  1.99s/it]                                                    {'loss': 0.2037, 'learning_rate': 1.170212765957447e-05, 'epoch': 0.02}
  2%|▏         | 110/6250 [03:39<3:23:54,  1.99s/it]  2%|▏         | 111/6250 [03:41<3:20:32,  1.96s/it]                                                    {'loss': 0.1382, 'learning_rate': 1.1808510638297874e-05, 'epoch': 0.02}
  2%|▏         | 111/6250 [03:41<3:20:32,  1.96s/it]  2%|▏         | 112/6250 [03:43<3:21:16,  1.97s/it]                                                    {'loss': 0.1631, 'learning_rate': 1.1914893617021277e-05, 'epoch': 0.02}
  2%|▏         | 112/6250 [03:43<3:21:16,  1.97s/it]  2%|▏         | 113/6250 [03:45<3:26:38,  2.02s/it]                                                    {'loss': 0.1198, 'learning_rate': 1.2021276595744681e-05, 'epoch': 0.02}
  2%|▏         | 113/6250 [03:45<3:26:38,  2.02s/it]  2%|▏         | 114/6250 [03:47<3:22:46,  1.98s/it]                                                    {'loss': 0.2763, 'learning_rate': 1.2127659574468087e-05, 'epoch': 0.02}
  2%|▏         | 114/6250 [03:47<3:22:46,  1.98s/it]  2%|▏         | 115/6250 [03:49<3:19:21,  1.95s/it]                                                    {'loss': 0.1149, 'learning_rate': 1.223404255319149e-05, 'epoch': 0.02}
  2%|▏         | 115/6250 [03:49<3:19:21,  1.95s/it]  2%|▏         | 116/6250 [03:51<3:20:03,  1.96s/it]                                                    {'loss': 0.0979, 'learning_rate': 1.2340425531914895e-05, 'epoch': 0.02}
  2%|▏         | 116/6250 [03:51<3:20:03,  1.96s/it]  2%|▏         | 117/6250 [03:53<3:17:34,  1.93s/it]                                                    {'loss': 0.1603, 'learning_rate': 1.24468085106383e-05, 'epoch': 0.02}
  2%|▏         | 117/6250 [03:53<3:17:34,  1.93s/it]  2%|▏         | 118/6250 [03:55<3:15:32,  1.91s/it]                                                    {'loss': 0.272, 'learning_rate': 1.2553191489361702e-05, 'epoch': 0.02}
  2%|▏         | 118/6250 [03:55<3:15:32,  1.91s/it]  2%|▏         | 119/6250 [03:57<3:17:12,  1.93s/it]                                                    {'loss': 0.1193, 'learning_rate': 1.2659574468085108e-05, 'epoch': 0.02}
  2%|▏         | 119/6250 [03:57<3:17:12,  1.93s/it]  2%|▏         | 120/6250 [03:59<3:17:25,  1.93s/it]                                                    {'loss': 0.1155, 'learning_rate': 1.2765957446808513e-05, 'epoch': 0.02}
  2%|▏         | 120/6250 [03:59<3:17:25,  1.93s/it]  2%|▏         | 121/6250 [04:01<3:29:29,  2.05s/it]                                                    {'loss': 0.1689, 'learning_rate': 1.2872340425531915e-05, 'epoch': 0.02}
  2%|▏         | 121/6250 [04:01<3:29:29,  2.05s/it]  2%|▏         | 122/6250 [04:03<3:26:53,  2.03s/it]                                                    {'loss': 0.0615, 'learning_rate': 1.297872340425532e-05, 'epoch': 0.02}
  2%|▏         | 122/6250 [04:03<3:26:53,  2.03s/it]  2%|▏         | 123/6250 [04:05<3:27:32,  2.03s/it]                                                    {'loss': 0.2965, 'learning_rate': 1.3085106382978724e-05, 'epoch': 0.02}
  2%|▏         | 123/6250 [04:05<3:27:32,  2.03s/it]  2%|▏         | 124/6250 [04:07<3:25:22,  2.01s/it]                                                    {'loss': 0.2791, 'learning_rate': 1.3191489361702127e-05, 'epoch': 0.02}
  2%|▏         | 124/6250 [04:07<3:25:22,  2.01s/it]  2%|▏         | 125/6250 [04:09<3:24:21,  2.00s/it]                                                    {'loss': 0.1207, 'learning_rate': 1.3297872340425533e-05, 'epoch': 0.02}
