nohup: ignoring input
[2024-08-15 01:09:43,189] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-15 01:09:50,563] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-08-15 01:09:50,563] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/test/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train.py --lora_enable True --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version v1 --data_path /home/work/ai-hub/data/train/json_data/train_summary_20k.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --pretrain_mm_mlp_adapter /home/work/ai-hub/Test_LLaVA/checkpoints/llava-v1.5-7b-pretrain-20k-mlp2x/mm_projector.bin --mm_projector_type mlp2x_gelu --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir ./checkpoints/llava_synatra_7b_mlp2x_summary_20k --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-08-15 01:09:54,075] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-15 01:09:58,003] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-08-15 01:09:58,003] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-08-15 01:09:58,004] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-08-15 01:09:58,004] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-08-15 01:09:58,005] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-08-15 01:09:58,005] [INFO] [launch.py:163:main] dist_world_size=2
[2024-08-15 01:09:58,006] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-15 01:10:03,280] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-15 01:10:03,305] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-15 01:10:08,268] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-15 01:10:08,268] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-15 01:10:08,268] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.58s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.73s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.21s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.42s/it]
Adding LoRA adapters...
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.40s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.60s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240815_011206-a8v53u1o
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run wild-dawn-36
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/a8v53u1o
  0%|          | 0/1250 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|          | 1/1250 [00:09<3:26:31,  9.92s/it]                                                  {'loss': 0.8269, 'learning_rate': 5.263157894736843e-07, 'epoch': 0.0}
  0%|          | 1/1250 [00:09<3:26:31,  9.92s/it]  0%|          | 2/1250 [00:12<1:57:02,  5.63s/it]                                                  {'loss': 0.8951, 'learning_rate': 1.0526315789473685e-06, 'epoch': 0.0}
  3%|▎         | 42/1250 [02:07<57:18,  2.85s/it]  3%|▎         | 43/1250 [02:10<58:34,  2.91s/it]                                                 {'loss': 0.6863, 'learning_rate': 1.999916015635627e-05, 'epoch': 0.03}
  3%|▎         | 43/1250 [02:10<58:34,  2.91s/it]  4%|▎         | 44/1250 [02:13<59:26,  2.96s/it]                                                 {'loss': 0.6144, 'learning_rate': 1.9998790632601496e-05, 'epoch': 0.04}
  4%|▎         | 44/1250 [02:13<59:26,  2.96s/it]  4%|▎         | 45/1250 [02:16<58:34,  2.92s/it]                                                 {'loss': 0.7179, 'learning_rate': 1.9998353928577917e-05, 'epoch': 0.04}
  4%|▎         | 45/1250 [02:16<58:34,  2.92s/it]  4%|▎         | 46/1250 [02:19<57:09,  2.85s/it]                                                 {'loss': 0.5514, 'learning_rate': 1.999785004721968e-05, 'epoch': 0.04}
  4%|▎         | 46/1250 [02:19<57:09,  2.85s/it]  4%|▍         | 47/1250 [02:22<56:57,  2.84s/it]                                                 {'loss': 0.5301, 'learning_rate': 1.999727899191228e-05, 'epoch': 0.04}
  4%|▍         | 47/1250 [02:22<56:57,  2.84s/it]  4%|▍         | 48/1250 [02:24<56:47,  2.83s/it]                                                 {'loss': 0.5514, 'learning_rate': 1.9996640766492542e-05, 'epoch': 0.04}
  4%|▍         | 48/1250 [02:24<56:47,  2.83s/it]  4%|▍         | 49/1250 [02:27<58:22,  2.92s/it]                                                 {'loss': 0.564, 'learning_rate': 1.9995935375248608e-05, 'epoch': 0.04}
  4%|▍         | 49/1250 [02:27<58:22,  2.92s/it]  4%|▍         | 50/1250 [02:30<57:35,  2.88s/it]                                                 {'loss': 0.5227, 'learning_rate': 1.999516282291988e-05, 'epoch': 0.04}
  4%|▍         | 50/1250 [02:30<57:35,  2.88s/it]  4%|▍         | 51/1250 [02:33<56:27,  2.83s/it]                                                 {'loss': 0.6175, 'learning_rate': 1.999432311469702e-05, 'epoch': 0.04}
  4%|▍         | 51/1250 [02:33<56:27,  2.83s/it]  4%|▍         | 52/1250 [02:36<57:40,  2.89s/it]                                                 {'loss': 0.4088, 'learning_rate': 1.9993416256221894e-05, 'epoch': 0.04}
  4%|▍         | 52/1250 [02:36<57:40,  2.89s/it]  4%|▍         | 53/1250 [02:39<59:24,  2.98s/it]                                                 {'loss': 0.5509, 'learning_rate': 1.9992442253587533e-05, 'epoch': 0.04}
  4%|▍         | 53/1250 [02:39<59:24,  2.98s/it]  4%|▍         | 54/1250 [02:42<58:27,  2.93s/it]                                                 {'loss': 0.5927, 'learning_rate': 1.9991401113338103e-05, 'epoch': 0.04}
  4%|▍         | 54/1250 [02:42<58:27,  2.93s/it]  4%|▍         | 55/1250 [02:45<1:00:33,  3.04s/it]                                                   {'loss': 0.616, 'learning_rate': 1.9990292842468868e-05, 'epoch': 0.04}
  4%|▍         | 55/1250 [02:46<1:00:33,  3.04s/it]  4%|▍         | 56/1250 [02:49<1:02:31,  3.14s/it]                                                   {'loss': 0.5684, 'learning_rate': 1.998911744842611e-05, 'epoch': 0.04}
  4%|▍         | 56/1250 [02:49<1:02:31,  3.14s/it]  5%|▍         | 57/1250 [02:52<1:02:42,  3.15s/it]                                                   {'loss': 0.5397, 'learning_rate': 1.998787493910712e-05, 'epoch': 0.05}
  5%|▍         | 57/1250 [02:52<1:02:42,  3.15s/it]  5%|▍         | 58/1250 [02:55<1:00:32,  3.05s/it]                                                   {'loss': 0.6242, 'learning_rate': 1.9986565322860117e-05, 'epoch': 0.05}
  5%|▍         | 58/1250 [02:55<1:00:32,  3.05s/it]  5%|▍         | 59/1250 [02:57<58:36,  2.95s/it]                                                   {'loss': 0.5238, 'learning_rate': 1.99851886084842e-05, 'epoch': 0.05}
  5%|▍         | 59/1250 [02:57<58:36,  2.95s/it]  5%|▍         | 60/1250 [03:00<57:21,  2.89s/it]                                                 {'loss': 0.5168, 'learning_rate': 1.9983744805229296e-05, 'epoch': 0.05}
  5%|▍         | 60/1250 [03:00<57:21,  2.89s/it]  5%|▍         | 61/1250 [03:03<57:06,  2.88s/it]                                                 {'loss': 0.5743, 'learning_rate': 1.9982233922796087e-05, 'epoch': 0.05}
  5%|▍         | 61/1250 [03:03<57:06,  2.88s/it]  5%|▍         | 62/1250 [03:06<56:47,  2.87s/it]                                                 {'loss': 0.6131, 'learning_rate': 1.9980655971335944e-05, 'epoch': 0.05}
  5%|▍         | 62/1250 [03:06<56:47,  2.87s/it]  5%|▌         | 63/1250 [03:09<56:35,  2.86s/it]                                                 {'loss': 0.5535, 'learning_rate': 1.9979010961450876e-05, 'epoch': 0.05}
  5%|▌         | 63/1250 [03:09<56:35,  2.86s/it]  5%|▌         | 64/1250 [03:12<57:11,  2.89s/it]                                                 {'loss': 0.5665, 'learning_rate': 1.9977298904193438e-05, 'epoch': 0.05}
  5%|▌         | 64/1250 [03:12<57:11,  2.89s/it]  5%|▌         | 65/1250 [03:14<56:04,  2.84s/it]                                                 {'loss': 0.5076, 'learning_rate': 1.9975519811066665e-05, 'epoch': 0.05}
  5%|▌         | 65/1250 [03:14<56:04,  2.84s/it]  5%|▌         | 66/1250 [03:18<57:41,  2.92s/it]                                                 {'loss': 0.5254, 'learning_rate': 1.9973673694024002e-05, 'epoch': 0.05}
  5%|▌         | 66/1250 [03:18<57:41,  2.92s/it]  5%|▌         | 67/1250 [03:20<56:00,  2.84s/it]                                                 {'loss': 0.6147, 'learning_rate': 1.997176056546921e-05, 'epoch': 0.05}
  5%|▌         | 67/1250 [03:20<56:00,  2.84s/it]  5%|▌         | 68/1250 [03:23<57:23,  2.91s/it]                                                 {'loss': 0.4938, 'learning_rate': 1.9969780438256295e-05, 'epoch': 0.05}
  5%|▌         | 68/1250 [03:23<57:23,  2.91s/it]  6%|▌         | 69/1250 [03:26<56:16,  2.86s/it]                                                 {'loss': 0.5834, 'learning_rate': 1.9967733325689412e-05, 'epoch': 0.06}
  6%|▌         | 69/1250 [03:26<56:16,  2.86s/it]  6%|▌         | 70/1250 [03:29<55:22,  2.82s/it]                                                 {'loss': 0.5486, 'learning_rate': 1.996561924152278e-05, 'epoch': 0.06}
  6%|▌         | 70/1250 [03:29<55:22,  2.82s/it]  6%|▌         | 71/1250 [03:32<56:54,  2.90s/it]                                                 {'loss': 0.6397, 'learning_rate': 1.99634381999606e-05, 'epoch': 0.06}
  6%|▌         | 71/1250 [03:32<56:54,  2.90s/it]  6%|▌         | 72/1250 [03:35<56:19,  2.87s/it]                                                 {'loss': 0.5718, 'learning_rate': 1.996119021565693e-05, 'epoch': 0.06}
  6%|▌         | 72/1250 [03:35<56:19,  2.87s/it]  6%|▌         | 73/1250 [03:38<57:41,  2.94s/it]                                                 {'loss': 0.5458, 'learning_rate': 1.9958875303715618e-05, 'epoch': 0.06}
  6%|▌         | 73/1250 [03:38<57:41,  2.94s/it]  6%|▌         | 74/1250 [03:41<58:42,  3.00s/it]                                                 {'loss': 0.5711, 'learning_rate': 1.995649347969019e-05, 'epoch': 0.06}
  6%|▌         | 74/1250 [03:41<58:42,  3.00s/it]  6%|▌         | 75/1250 [03:44<57:07,  2.92s/it]                                                 {'loss': 0.4625, 'learning_rate': 1.995404475958373e-05, 'epoch': 0.06}
  6%|▌         | 75/1250 [03:44<57:07,  2.92s/it]  6%|▌         | 76/1250 [03:47<1:00:49,  3.11s/it]                                                   {'loss': 0.538, 'learning_rate': 1.9951529159848805e-05, 'epoch': 0.06}
  6%|▌         | 76/1250 [03:47<1:00:49,  3.11s/it]  6%|▌         | 77/1250 [03:50<59:56,  3.07s/it]                                                   {'loss': 0.5298, 'learning_rate': 1.9948946697387322e-05, 'epoch': 0.06}
  6%|▌         | 77/1250 [03:50<59:56,  3.07s/it]  6%|▌         | 78/1250 [03:53<58:24,  2.99s/it]                                                 {'loss': 0.5497, 'learning_rate': 1.9946297389550433e-05, 'epoch': 0.06}
  6%|▌         | 78/1250 [03:53<58:24,  2.99s/it]  6%|▋         | 79/1250 [03:56<1:00:01,  3.08s/it]                                                   {'loss': 0.4596, 'learning_rate': 1.994358125413841e-05, 'epoch': 0.06}
  6%|▋         | 79/1250 [03:56<1:00:01,  3.08s/it]  6%|▋         | 80/1250 [03:59<59:21,  3.04s/it]                                                   {'loss': 0.4955, 'learning_rate': 1.9940798309400527e-05, 'epoch': 0.06}
  6%|▋         | 80/1250 [03:59<59:21,  3.04s/it]  6%|▋         | 81/1250 [04:02<57:54,  2.97s/it]                                                 {'loss': 0.5767, 'learning_rate': 1.993794857403495e-05, 'epoch': 0.06}
  6%|▋         | 81/1250 [04:02<57:54,  2.97s/it]  7%|▋         | 82/1250 [04:05<57:52,  2.97s/it]                                                 {'loss': 0.5435, 'learning_rate': 1.993503206718859e-05, 'epoch': 0.07}
  7%|▋         | 82/1250 [04:05<57:52,  2.97s/it]  7%|▋         | 83/1250 [04:08<56:49,  2.92s/it]                                                 {'loss': 0.5561, 'learning_rate': 1.993204880845699e-05, 'epoch': 0.07}
  7%|▋         | 83/1250 [04:08<56:49,  2.92s/it]  7%|▋         | 84/1250 [04:11<57:29,  2.96s/it]                                                 {'loss': 0.5106, 'learning_rate': 1.9928998817884185e-05, 'epoch': 0.07}
  7%|▋         | 84/1250 [04:11<57:29,  2.96s/it]  7%|▋         | 85/1250 [04:13<56:15,  2.90s/it]                                                 {'loss': 0.4858, 'learning_rate': 1.992588211596257e-05, 'epoch': 0.07}
  7%|▋         | 85/1250 [04:14<56:15,  2.90s/it]  7%|▋         | 86/1250 [04:16<55:36,  2.87s/it]                                                 {'loss': 0.4297, 'learning_rate': 1.992269872363277e-05, 'epoch': 0.07}
  7%|▋         | 86/1250 [04:16<55:36,  2.87s/it]  7%|▋         | 87/1250 [04:19<54:53,  2.83s/it]                                                 {'loss': 0.5949, 'learning_rate': 1.991944866228348e-05, 'epoch': 0.07}
  7%|▋         | 87/1250 [04:19<54:53,  2.83s/it]  7%|▋         | 88/1250 [04:22<53:59,  2.79s/it]                                                 {'loss': 0.5529, 'learning_rate': 1.9916131953751342e-05, 'epoch': 0.07}
  7%|▋         | 88/1250 [04:22<53:59,  2.79s/it]  7%|▋         | 89/1250 [04:25<56:25,  2.92s/it]                                                 {'loss': 0.5763, 'learning_rate': 1.9912748620320796e-05, 'epoch': 0.07}
  7%|▋         | 89/1250 [04:25<56:25,  2.92s/it]  7%|▋         | 90/1250 [04:28<58:32,  3.03s/it]                                                 {'loss': 0.5086, 'learning_rate': 1.9909298684723905e-05, 'epoch': 0.07}
  7%|▋         | 90/1250 [04:28<58:32,  3.03s/it]  7%|▋         | 91/1250 [04:31<59:45,  3.09s/it]                                                 {'loss': 0.4518, 'learning_rate': 1.990578217014024e-05, 'epoch': 0.07}
  7%|▋         | 91/1250 [04:31<59:45,  3.09s/it]  7%|▋         | 92/1250 [04:35<59:54,  3.10s/it]                                                 {'loss': 0.4971, 'learning_rate': 1.9902199100196697e-05, 'epoch': 0.07}
  7%|▋         | 92/1250 [04:35<59:54,  3.10s/it]  7%|▋         | 93/1250 [04:38<59:45,  3.10s/it]                                                 {'loss': 0.5411, 'learning_rate': 1.9898549498967343e-05, 'epoch': 0.07}
  7%|▋         | 93/1250 [04:38<59:45,  3.10s/it]  8%|▊         | 94/1250 [04:40<57:43,  3.00s/it]                                                 {'loss': 0.4634, 'learning_rate': 1.9894833390973266e-05, 'epoch': 0.08}
  8%|▊         | 94/1250 [04:40<57:43,  3.00s/it]  8%|▊         | 95/1250 [04:43<57:20,  2.98s/it]                                                 {'loss': 0.5626, 'learning_rate': 1.98910508011824e-05, 'epoch': 0.08}
  8%|▊         | 95/1250 [04:43<57:20,  2.98s/it]  8%|▊         | 96/1250 [04:47<58:17,  3.03s/it]                                                 {'loss': 0.5783, 'learning_rate': 1.9887201755009358e-05, 'epoch': 0.08}
  8%|▊         | 96/1250 [04:47<58:17,  3.03s/it]  8%|▊         | 97/1250 [04:49<56:46,  2.95s/it]                                                 {'loss': 0.4759, 'learning_rate': 1.9883286278315262e-05, 'epoch': 0.08}
  8%|▊         | 97/1250 [04:49<56:46,  2.95s/it]  8%|▊         | 98/1250 [04:52<55:30,  2.89s/it]                                                 {'loss': 0.5227, 'learning_rate': 1.987930439740757e-05, 'epoch': 0.08}
  8%|▊         | 98/1250 [04:52<55:30,  2.89s/it]  8%|▊         | 99/1250 [04:55<54:31,  2.84s/it]                                                 {'loss': 0.4973, 'learning_rate': 1.98752561390399e-05, 'epoch': 0.08}
  8%|▊         | 99/1250 [04:55<54:31,  2.84s/it]  8%|▊         | 100/1250 [04:58<56:48,  2.96s/it]                                                  {'loss': 0.4517, 'learning_rate': 1.9871141530411854e-05, 'epoch': 0.08}
  8%|▊         | 100/1250 [04:58<56:48,  2.96s/it]  8%|▊         | 101/1250 [05:01<56:47,  2.97s/it]                                                  {'loss': 0.5111, 'learning_rate': 1.9866960599168825e-05, 'epoch': 0.08}
  8%|▊         | 101/1250 [05:01<56:47,  2.97s/it]  8%|▊         | 102/1250 [05:04<56:48,  2.97s/it]                                                  {'loss': 0.4621, 'learning_rate': 1.986271337340182e-05, 'epoch': 0.08}
  8%|▊         | 102/1250 [05:04<56:48,  2.97s/it]  8%|▊         | 103/1250 [05:07<55:28,  2.90s/it]                                                  {'loss': 0.5004, 'learning_rate': 1.985839988164726e-05, 'epoch': 0.08}
  8%|▊         | 103/1250 [05:07<55:28,  2.90s/it]  8%|▊         | 104/1250 [05:10<54:40,  2.86s/it]                                                  {'loss': 0.5298, 'learning_rate': 1.9854020152886816e-05, 'epoch': 0.08}
  8%|▊         | 104/1250 [05:10<54:40,  2.86s/it]  8%|▊         | 105/1250 [05:13<55:50,  2.93s/it]                                                  {'loss': 0.5075, 'learning_rate': 1.984957421654717e-05, 'epoch': 0.08}
  8%|▊         | 105/1250 [05:13<55:50,  2.93s/it]  8%|▊         | 106/1250 [05:16<58:36,  3.07s/it]                                                  {'loss': 0.4913, 'learning_rate': 1.984506210249986e-05, 'epoch': 0.08}
  8%|▊         | 106/1250 [05:16<58:36,  3.07s/it]  9%|▊         | 107/1250 [05:19<56:39,  2.97s/it]                                                  {'loss': 0.545, 'learning_rate': 1.9840483841061058e-05, 'epoch': 0.09}
  9%|▊         | 107/1250 [05:19<56:39,  2.97s/it]  9%|▊         | 108/1250 [05:22<56:21,  2.96s/it]                                                  {'loss': 0.4825, 'learning_rate': 1.983583946299136e-05, 'epoch': 0.09}
  9%|▊         | 108/1250 [05:22<56:21,  2.96s/it]  9%|▊         | 109/1250 [05:25<57:05,  3.00s/it]                                                  {'loss': 0.4743, 'learning_rate': 1.9831128999495605e-05, 'epoch': 0.09}
  9%|▊         | 109/1250 [05:25<57:05,  3.00s/it]  9%|▉         | 110/1250 [05:28<57:46,  3.04s/it]                                                  {'loss': 0.484, 'learning_rate': 1.982635248222264e-05, 'epoch': 0.09}
  9%|▉         | 110/1250 [05:28<57:46,  3.04s/it]  9%|▉         | 111/1250 [05:31<58:22,  3.08s/it]                                                  {'loss': 0.5131, 'learning_rate': 1.982150994326511e-05, 'epoch': 0.09}
  9%|▉         | 111/1250 [05:31<58:22,  3.08s/it]  9%|▉         | 112/1250 [05:34<56:46,  2.99s/it]                                                  {'loss': 0.5448, 'learning_rate': 1.9816601415159266e-05, 'epoch': 0.09}
  9%|▉         | 112/1250 [05:34<56:46,  2.99s/it]  9%|▉         | 113/1250 [05:37<55:51,  2.95s/it]                                                  {'loss': 0.4933, 'learning_rate': 1.981162693088471e-05, 'epoch': 0.09}
  9%|▉         | 113/1250 [05:37<55:51,  2.95s/it]  9%|▉         | 114/1250 [05:40<56:43,  3.00s/it]                                                  {'loss': 0.5032, 'learning_rate': 1.9806586523864212e-05, 'epoch': 0.09}
  9%|▉         | 114/1250 [05:40<56:43,  3.00s/it]  9%|▉         | 115/1250 [05:43<56:28,  2.99s/it]                                                  {'loss': 0.4924, 'learning_rate': 1.9801480227963453e-05, 'epoch': 0.09}
  9%|▉         | 115/1250 [05:43<56:28,  2.99s/it]  9%|▉         | 116/1250 [05:46<55:17,  2.93s/it]                                                  {'loss': 0.5216, 'learning_rate': 1.9796308077490817e-05, 'epoch': 0.09}
  9%|▉         | 116/1250 [05:46<55:17,  2.93s/it]  9%|▉         | 117/1250 [05:50<1:02:26,  3.31s/it]                                                    {'loss': 0.5244, 'learning_rate': 1.9791070107197155e-05, 'epoch': 0.09}
  9%|▉         | 117/1250 [05:50<1:02:26,  3.31s/it]  9%|▉         | 118/1250 [05:53<59:44,  3.17s/it]                                                    {'loss': 0.5384, 'learning_rate': 1.978576635227554e-05, 'epoch': 0.09}
  9%|▉         | 118/1250 [05:53<59:44,  3.17s/it] 10%|▉         | 119/1250 [05:56<58:44,  3.12s/it]                                                  {'loss': 0.5037, 'learning_rate': 1.978039684836106e-05, 'epoch': 0.1}
 10%|▉         | 119/1250 [05:56<58:44,  3.12s/it] 10%|▉         | 120/1250 [05:58<57:05,  3.03s/it]                                                  {'loss': 0.4795, 'learning_rate': 1.9774961631530543e-05, 'epoch': 0.1}
 10%|▉         | 120/1250 [05:58<57:05,  3.03s/it] 10%|▉         | 121/1250 [06:01<55:28,  2.95s/it]                                                  {'loss': 0.5237, 'learning_rate': 1.976946073830234e-05, 'epoch': 0.1}
 10%|▉         | 121/1250 [06:01<55:28,  2.95s/it] 10%|▉         | 122/1250 [06:04<55:09,  2.93s/it]                                                  {'loss': 0.57, 'learning_rate': 1.976389420563607e-05, 'epoch': 0.1}
 10%|▉         | 122/1250 [06:04<55:09,  2.93s/it] 10%|▉         | 123/1250 [06:07<56:16,  3.00s/it]                                                  {'loss': 0.5217, 'learning_rate': 1.9758262070932375e-05, 'epoch': 0.1}
 10%|▉         | 123/1250 [06:07<56:16,  3.00s/it] 10%|▉         | 124/1250 [06:10<56:01,  2.99s/it]                                                  {'loss': 0.5831, 'learning_rate': 1.9752564372032655e-05, 'epoch': 0.1}
 10%|▉         | 124/1250 [06:10<56:01,  2.99s/it] 10%|█         | 125/1250 [06:13<54:39,  2.91s/it]                                                  {'loss': 0.5045, 'learning_rate': 1.9746801147218844e-05, 'epoch': 0.1}
 10%|█         | 125/1250 [06:13<54:39,  2.91s/it] 10%|█         | 126/1250 [06:16<55:45,  2.98s/it]                                                  {'loss': 0.621, 'learning_rate': 1.9740972435213114e-05, 'epoch': 0.1}
 10%|█         | 126/1250 [06:16<55:45,  2.98s/it] 10%|█         | 127/1250 [06:19<54:30,  2.91s/it]                                                  {'loss': 0.4708, 'learning_rate': 1.9735078275177654e-05, 'epoch': 0.1}
 10%|█         | 127/1250 [06:19<54:30,  2.91s/it] 10%|█         | 128/1250 [06:22<54:03,  2.89s/it]                                                  {'loss': 0.4949, 'learning_rate': 1.9729118706714377e-05, 'epoch': 0.1}
