nohup: ignoring input
[2024-08-13 00:33:54,756] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-13 00:33:58,404] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-08-13 00:33:58,405] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/test/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train.py --lora_enable True --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version v1 --data_path /home/work/ai-hub/data/train/json_data/train_shuffle_description_summary_table_QA_240k.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --pretrain_mm_mlp_adapter /home/work/ai-hub/Test_LLaVA/checkpoints/llava-v1.5-7b-pretrain-all-description-with-new-deplot-final/mm_projector.bin --mm_projector_type mlp2x_gelu --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir ./checkpoints/llava_synatra_description_summary_table_QA_vaiv_deplot_final --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-08-13 00:34:01,199] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-13 00:34:03,821] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-08-13 00:34:03,822] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-08-13 00:34:03,822] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-08-13 00:34:03,822] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-08-13 00:34:03,823] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-08-13 00:34:03,823] [INFO] [launch.py:163:main] dist_world_size=2
[2024-08-13 00:34:03,823] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-13 00:34:07,811] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-13 00:34:08,205] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-13 00:34:10,809] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-13 00:34:10,809] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-13 00:34:10,809] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.58s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.17s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.37s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.55s/it]
Adding LoRA adapters...
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.75s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.96s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240813_003612-4fz8kvoj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run deft-dream-29
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/4fz8kvoj
  0%|          | 0/14915 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|          | 1/14915 [00:08<36:48:24,  8.88s/it]                                                    {'loss': 0.6007, 'learning_rate': 4.4642857142857145e-08, 'epoch': 0.0}
  0%|          | 1/14915 [00:08<36:48:24,  8.88s/it]  0%|          | 2/14915 [00:11<21:43:50,  5.25s/it]                                                    {'loss': 0.6348, 'learning_rate': 8.928571428571429e-08, 'epoch': 0.0}
  0%|          | 42/14915 [02:09<11:40:32,  2.83s/it]  0%|          | 43/14915 [02:11<11:33:16,  2.80s/it]                                                     {'loss': 0.4443, 'learning_rate': 1.9196428571428573e-06, 'epoch': 0.0}
  0%|          | 43/14915 [02:11<11:33:16,  2.80s/it]  0%|          | 44/14915 [02:14<11:45:33,  2.85s/it]                                                     {'loss': 0.4291, 'learning_rate': 1.9642857142857144e-06, 'epoch': 0.0}
  0%|          | 44/14915 [02:14<11:45:33,  2.85s/it]  0%|          | 45/14915 [02:17<11:35:49,  2.81s/it]                                                     {'loss': 0.3728, 'learning_rate': 2.0089285714285715e-06, 'epoch': 0.0}
  0%|          | 45/14915 [02:17<11:35:49,  2.81s/it]  0%|          | 46/14915 [02:20<12:17:03,  2.97s/it]                                                     {'loss': 0.3637, 'learning_rate': 2.0535714285714286e-06, 'epoch': 0.0}
  0%|          | 46/14915 [02:20<12:17:03,  2.97s/it]  0%|          | 47/14915 [02:24<12:39:55,  3.07s/it]                                                     {'loss': 0.4254, 'learning_rate': 2.098214285714286e-06, 'epoch': 0.0}
  0%|          | 47/14915 [02:24<12:39:55,  3.07s/it]  0%|          | 48/14915 [02:26<12:11:44,  2.95s/it]                                                     {'loss': 0.3503, 'learning_rate': 2.1428571428571427e-06, 'epoch': 0.0}
  0%|          | 48/14915 [02:26<12:11:44,  2.95s/it]  0%|          | 49/14915 [02:29<11:59:00,  2.90s/it]                                                     {'loss': 0.413, 'learning_rate': 2.1875000000000002e-06, 'epoch': 0.0}
  0%|          | 49/14915 [02:29<11:59:00,  2.90s/it]  0%|          | 50/14915 [02:32<12:03:53,  2.92s/it]                                                     {'loss': 0.2975, 'learning_rate': 2.2321428571428573e-06, 'epoch': 0.0}
  0%|          | 50/14915 [02:32<12:03:53,  2.92s/it]  0%|          | 51/14915 [02:35<12:15:53,  2.97s/it]                                                     {'loss': 0.3833, 'learning_rate': 2.2767857142857144e-06, 'epoch': 0.0}
  0%|          | 51/14915 [02:35<12:15:53,  2.97s/it]  0%|          | 52/14915 [02:38<11:49:41,  2.86s/it]                                                     {'loss': 0.3044, 'learning_rate': 2.321428571428572e-06, 'epoch': 0.0}
  0%|          | 52/14915 [02:38<11:49:41,  2.86s/it]  0%|          | 53/14915 [02:41<12:36:48,  3.06s/it]                                                     {'loss': 0.4072, 'learning_rate': 2.3660714285714285e-06, 'epoch': 0.0}
  0%|          | 53/14915 [02:41<12:36:48,  3.06s/it]  0%|          | 54/14915 [02:44<12:40:04,  3.07s/it]                                                     {'loss': 0.2789, 'learning_rate': 2.410714285714286e-06, 'epoch': 0.0}
  0%|          | 54/14915 [02:44<12:40:04,  3.07s/it]  0%|          | 55/14915 [02:48<13:27:43,  3.26s/it]                                                     {'loss': 0.3438, 'learning_rate': 2.455357142857143e-06, 'epoch': 0.0}
  0%|          | 55/14915 [02:48<13:27:43,  3.26s/it]  0%|          | 56/14915 [02:51<12:40:14,  3.07s/it]                                                     {'loss': 0.3006, 'learning_rate': 2.5e-06, 'epoch': 0.0}
  0%|          | 56/14915 [02:51<12:40:14,  3.07s/it]  0%|          | 57/14915 [02:54<12:14:55,  2.97s/it]                                                     {'loss': 0.4465, 'learning_rate': 2.5446428571428573e-06, 'epoch': 0.0}
  0%|          | 57/14915 [02:54<12:14:55,  2.97s/it]  0%|          | 58/14915 [02:56<11:57:40,  2.90s/it]                                                     {'loss': 0.3506, 'learning_rate': 2.5892857142857148e-06, 'epoch': 0.0}
  0%|          | 58/14915 [02:56<11:57:40,  2.90s/it]  0%|          | 59/14915 [02:59<11:38:51,  2.82s/it]                                                     {'loss': 0.444, 'learning_rate': 2.633928571428572e-06, 'epoch': 0.0}
  0%|          | 59/14915 [02:59<11:38:51,  2.82s/it]  0%|          | 60/14915 [03:03<12:39:22,  3.07s/it]                                                     {'loss': 0.311, 'learning_rate': 2.6785714285714285e-06, 'epoch': 0.0}
  0%|          | 60/14915 [03:03<12:39:22,  3.07s/it]  0%|          | 61/14915 [03:05<12:09:55,  2.95s/it]                                                     {'loss': 0.2575, 'learning_rate': 2.7232142857142856e-06, 'epoch': 0.0}
  0%|          | 61/14915 [03:05<12:09:55,  2.95s/it]  0%|          | 62/14915 [03:08<12:08:47,  2.94s/it]                                                     {'loss': 0.3734, 'learning_rate': 2.767857142857143e-06, 'epoch': 0.0}
  0%|          | 62/14915 [03:08<12:08:47,  2.94s/it]  0%|          | 63/14915 [03:11<11:32:02,  2.80s/it]                                                     {'loss': 0.2712, 'learning_rate': 2.8125e-06, 'epoch': 0.0}
  0%|          | 63/14915 [03:11<11:32:02,  2.80s/it]  0%|          | 64/14915 [03:14<11:58:45,  2.90s/it]                                                     {'loss': 0.2653, 'learning_rate': 2.8571428571428573e-06, 'epoch': 0.0}
  0%|          | 64/14915 [03:14<11:58:45,  2.90s/it]  0%|          | 65/14915 [03:17<12:01:24,  2.91s/it]                                                     {'loss': 0.2938, 'learning_rate': 2.9017857142857148e-06, 'epoch': 0.0}
  0%|          | 65/14915 [03:17<12:01:24,  2.91s/it]  0%|          | 66/14915 [03:20<12:05:19,  2.93s/it]                                                     {'loss': 0.3591, 'learning_rate': 2.946428571428572e-06, 'epoch': 0.0}
  0%|          | 66/14915 [03:20<12:05:19,  2.93s/it]  0%|          | 67/14915 [03:22<11:55:36,  2.89s/it]                                                     {'loss': 0.3401, 'learning_rate': 2.991071428571429e-06, 'epoch': 0.0}
  0%|          | 67/14915 [03:22<11:55:36,  2.89s/it]  0%|          | 68/14915 [03:26<12:27:31,  3.02s/it]                                                     {'loss': 0.3811, 'learning_rate': 3.0357142857142856e-06, 'epoch': 0.0}
  0%|          | 68/14915 [03:26<12:27:31,  3.02s/it]  0%|          | 69/14915 [03:28<12:03:26,  2.92s/it]                                                     {'loss': 0.3106, 'learning_rate': 3.080357142857143e-06, 'epoch': 0.0}
  0%|          | 69/14915 [03:28<12:03:26,  2.92s/it]  0%|          | 70/14915 [03:32<12:16:41,  2.98s/it]                                                     {'loss': 0.253, 'learning_rate': 3.125e-06, 'epoch': 0.0}
  0%|          | 70/14915 [03:32<12:16:41,  2.98s/it]  0%|          | 71/14915 [03:34<11:43:57,  2.85s/it]                                                     {'loss': 0.4297, 'learning_rate': 3.1696428571428572e-06, 'epoch': 0.0}
  0%|          | 71/14915 [03:34<11:43:57,  2.85s/it]  0%|          | 72/14915 [03:38<13:15:25,  3.22s/it]                                                     {'loss': 0.4206, 'learning_rate': 3.2142857142857147e-06, 'epoch': 0.0}
  0%|          | 72/14915 [03:38<13:15:25,  3.22s/it]  0%|          | 73/14915 [03:41<13:07:27,  3.18s/it]                                                     {'loss': 0.2412, 'learning_rate': 3.258928571428572e-06, 'epoch': 0.0}
  0%|          | 73/14915 [03:41<13:07:27,  3.18s/it]  0%|          | 74/14915 [03:44<12:48:12,  3.11s/it]                                                     {'loss': 0.2903, 'learning_rate': 3.303571428571429e-06, 'epoch': 0.0}
  0%|          | 74/14915 [03:44<12:48:12,  3.11s/it]  1%|          | 75/14915 [03:48<13:25:08,  3.26s/it]                                                     {'loss': 0.2737, 'learning_rate': 3.3482142857142855e-06, 'epoch': 0.01}
  1%|          | 75/14915 [03:48<13:25:08,  3.26s/it]  1%|          | 76/14915 [03:50<12:22:02,  3.00s/it]                                                     {'loss': 0.2684, 'learning_rate': 3.3928571428571435e-06, 'epoch': 0.01}
  1%|          | 76/14915 [03:50<12:22:02,  3.00s/it]  1%|          | 77/14915 [03:53<12:15:54,  2.98s/it]                                                     {'loss': 0.391, 'learning_rate': 3.4375e-06, 'epoch': 0.01}
  1%|          | 77/14915 [03:53<12:15:54,  2.98s/it]  1%|          | 78/14915 [03:56<11:52:17,  2.88s/it]                                                     {'loss': 0.3962, 'learning_rate': 3.482142857142857e-06, 'epoch': 0.01}
  1%|          | 78/14915 [03:56<11:52:17,  2.88s/it]  1%|          | 79/14915 [03:59<11:39:42,  2.83s/it]                                                     {'loss': 0.3655, 'learning_rate': 3.5267857142857147e-06, 'epoch': 0.01}
  1%|          | 79/14915 [03:59<11:39:42,  2.83s/it]  1%|          | 80/14915 [04:01<11:50:14,  2.87s/it]                                                     {'loss': 0.2197, 'learning_rate': 3.5714285714285718e-06, 'epoch': 0.01}
  1%|          | 80/14915 [04:01<11:50:14,  2.87s/it]  1%|          | 81/14915 [04:04<11:46:12,  2.86s/it]                                                     {'loss': 0.306, 'learning_rate': 3.616071428571429e-06, 'epoch': 0.01}
  1%|          | 81/14915 [04:04<11:46:12,  2.86s/it]  1%|          | 82/14915 [04:07<12:03:32,  2.93s/it]                                                     {'loss': 0.1852, 'learning_rate': 3.660714285714286e-06, 'epoch': 0.01}
  1%|          | 82/14915 [04:07<12:03:32,  2.93s/it]  1%|          | 83/14915 [04:10<11:50:35,  2.87s/it]                                                     {'loss': 0.3433, 'learning_rate': 3.7053571428571434e-06, 'epoch': 0.01}
  1%|          | 83/14915 [04:10<11:50:35,  2.87s/it]  1%|          | 84/14915 [04:14<12:28:07,  3.03s/it]                                                     {'loss': 0.3074, 'learning_rate': 3.7500000000000005e-06, 'epoch': 0.01}
  1%|          | 84/14915 [04:14<12:28:07,  3.03s/it]  1%|          | 85/14915 [04:16<12:05:00,  2.93s/it]                                                     {'loss': 0.286, 'learning_rate': 3.794642857142857e-06, 'epoch': 0.01}
  1%|          | 85/14915 [04:16<12:05:00,  2.93s/it]  1%|          | 86/14915 [04:19<12:08:03,  2.95s/it]                                                     {'loss': 0.2679, 'learning_rate': 3.839285714285715e-06, 'epoch': 0.01}
  1%|          | 86/14915 [04:19<12:08:03,  2.95s/it]  1%|          | 87/14915 [04:22<11:57:28,  2.90s/it]                                                     {'loss': 0.2247, 'learning_rate': 3.883928571428572e-06, 'epoch': 0.01}
  1%|          | 87/14915 [04:22<11:57:28,  2.90s/it]  1%|          | 88/14915 [04:25<12:15:47,  2.98s/it]                                                     {'loss': 0.2739, 'learning_rate': 3.928571428571429e-06, 'epoch': 0.01}
  1%|          | 88/14915 [04:25<12:15:47,  2.98s/it]  1%|          | 89/14915 [04:29<13:50:09,  3.36s/it]                                                     {'loss': 0.2393, 'learning_rate': 3.9732142857142855e-06, 'epoch': 0.01}
  1%|          | 89/14915 [04:29<13:50:09,  3.36s/it]  1%|          | 90/14915 [04:32<13:00:34,  3.16s/it]                                                     {'loss': 0.2538, 'learning_rate': 4.017857142857143e-06, 'epoch': 0.01}
  1%|          | 90/14915 [04:32<13:00:34,  3.16s/it]  1%|          | 91/14915 [04:35<12:33:42,  3.05s/it]                                                     {'loss': 0.3036, 'learning_rate': 4.0625000000000005e-06, 'epoch': 0.01}
  1%|          | 91/14915 [04:35<12:33:42,  3.05s/it]  1%|          | 92/14915 [04:38<12:00:45,  2.92s/it]                                                     {'loss': 0.3086, 'learning_rate': 4.107142857142857e-06, 'epoch': 0.01}
  1%|          | 92/14915 [04:38<12:00:45,  2.92s/it]  1%|          | 93/14915 [04:40<11:39:52,  2.83s/it]                                                     {'loss': 0.3012, 'learning_rate': 4.151785714285715e-06, 'epoch': 0.01}
  1%|          | 93/14915 [04:40<11:39:52,  2.83s/it]  1%|          | 94/14915 [04:43<11:35:40,  2.82s/it]                                                     {'loss': 0.2092, 'learning_rate': 4.196428571428572e-06, 'epoch': 0.01}
  1%|          | 94/14915 [04:43<11:35:40,  2.82s/it]  1%|          | 95/14915 [04:46<12:01:15,  2.92s/it]                                                     {'loss': 0.2628, 'learning_rate': 4.241071428571429e-06, 'epoch': 0.01}
  1%|          | 95/14915 [04:46<12:01:15,  2.92s/it]  1%|          | 96/14915 [04:49<11:51:54,  2.88s/it]                                                     {'loss': 0.2141, 'learning_rate': 4.2857142857142855e-06, 'epoch': 0.01}
  1%|          | 96/14915 [04:49<11:51:54,  2.88s/it]  1%|          | 97/14915 [04:52<12:21:23,  3.00s/it]                                                     {'loss': 0.2732, 'learning_rate': 4.330357142857143e-06, 'epoch': 0.01}
  1%|          | 97/14915 [04:52<12:21:23,  3.00s/it]  1%|          | 98/14915 [04:55<12:02:46,  2.93s/it]                                                     {'loss': 0.2905, 'learning_rate': 4.3750000000000005e-06, 'epoch': 0.01}
  1%|          | 98/14915 [04:55<12:02:46,  2.93s/it]  1%|          | 99/14915 [04:58<11:51:28,  2.88s/it]                                                     {'loss': 0.1998, 'learning_rate': 4.419642857142857e-06, 'epoch': 0.01}
  1%|          | 99/14915 [04:58<11:51:28,  2.88s/it]  1%|          | 100/14915 [05:01<12:14:23,  2.97s/it]                                                      {'loss': 0.3229, 'learning_rate': 4.464285714285715e-06, 'epoch': 0.01}
  1%|          | 100/14915 [05:01<12:14:23,  2.97s/it]  1%|          | 101/14915 [05:04<12:42:58,  3.09s/it]                                                      {'loss': 0.2514, 'learning_rate': 4.508928571428572e-06, 'epoch': 0.01}
  1%|          | 101/14915 [05:04<12:42:58,  3.09s/it]  1%|          | 102/14915 [05:07<12:48:16,  3.11s/it]                                                      {'loss': 0.2313, 'learning_rate': 4.553571428571429e-06, 'epoch': 0.01}
  1%|          | 102/14915 [05:07<12:48:16,  3.11s/it]  1%|          | 103/14915 [05:10<12:38:23,  3.07s/it]                                                      {'loss': 0.3297, 'learning_rate': 4.5982142857142854e-06, 'epoch': 0.01}
  1%|          | 103/14915 [05:10<12:38:23,  3.07s/it]  1%|          | 104/14915 [05:13<12:02:52,  2.93s/it]                                                      {'loss': 0.242, 'learning_rate': 4.642857142857144e-06, 'epoch': 0.01}
  1%|          | 104/14915 [05:13<12:02:52,  2.93s/it]  1%|          | 105/14915 [05:15<11:31:04,  2.80s/it]                                                      {'loss': 0.3244, 'learning_rate': 4.6875000000000004e-06, 'epoch': 0.01}
  1%|          | 105/14915 [05:15<11:31:04,  2.80s/it]  1%|          | 106/14915 [05:18<11:25:03,  2.78s/it]                                                      {'loss': 0.2822, 'learning_rate': 4.732142857142857e-06, 'epoch': 0.01}
  1%|          | 106/14915 [05:18<11:25:03,  2.78s/it]  1%|          | 107/14915 [05:21<11:48:31,  2.87s/it]                                                      {'loss': 0.2784, 'learning_rate': 4.776785714285715e-06, 'epoch': 0.01}
  1%|          | 107/14915 [05:21<11:48:31,  2.87s/it]  1%|          | 108/14915 [05:24<12:05:28,  2.94s/it]                                                      {'loss': 0.1965, 'learning_rate': 4.821428571428572e-06, 'epoch': 0.01}
  1%|          | 108/14915 [05:24<12:05:28,  2.94s/it]  1%|          | 109/14915 [05:27<12:03:03,  2.93s/it]                                                      {'loss': 0.2049, 'learning_rate': 4.866071428571429e-06, 'epoch': 0.01}
  1%|          | 109/14915 [05:27<12:03:03,  2.93s/it]  1%|          | 110/14915 [05:30<11:50:43,  2.88s/it]                                                      {'loss': 0.2885, 'learning_rate': 4.910714285714286e-06, 'epoch': 0.01}
  1%|          | 110/14915 [05:30<11:50:43,  2.88s/it]  1%|          | 111/14915 [05:33<11:41:03,  2.84s/it]                                                      {'loss': 0.3344, 'learning_rate': 4.955357142857144e-06, 'epoch': 0.01}
  1%|          | 111/14915 [05:33<11:41:03,  2.84s/it]  1%|          | 112/14915 [05:36<11:30:37,  2.80s/it]                                                      {'loss': 0.2248, 'learning_rate': 5e-06, 'epoch': 0.01}
  1%|          | 112/14915 [05:36<11:30:37,  2.80s/it]  1%|          | 113/14915 [05:38<11:22:47,  2.77s/it]                                                      {'loss': 0.2035, 'learning_rate': 5.044642857142857e-06, 'epoch': 0.01}
  1%|          | 113/14915 [05:38<11:22:47,  2.77s/it]  1%|          | 114/14915 [05:41<11:12:03,  2.72s/it]                                                      {'loss': 0.2924, 'learning_rate': 5.0892857142857146e-06, 'epoch': 0.01}
  1%|          | 114/14915 [05:41<11:12:03,  2.72s/it]  1%|          | 115/14915 [05:44<11:31:30,  2.80s/it]                                                      {'loss': 0.2249, 'learning_rate': 5.133928571428571e-06, 'epoch': 0.01}
  1%|          | 115/14915 [05:44<11:31:30,  2.80s/it]  1%|          | 116/14915 [05:47<11:59:27,  2.92s/it]                                                      {'loss': 0.2629, 'learning_rate': 5.1785714285714296e-06, 'epoch': 0.01}
  1%|          | 116/14915 [05:47<11:59:27,  2.92s/it]  1%|          | 117/14915 [05:52<14:06:42,  3.43s/it]                                                      {'loss': 0.2301, 'learning_rate': 5.223214285714286e-06, 'epoch': 0.01}
  1%|          | 117/14915 [05:52<14:06:42,  3.43s/it]  1%|          | 118/14915 [05:55<13:58:06,  3.40s/it]                                                      {'loss': 0.1447, 'learning_rate': 5.267857142857144e-06, 'epoch': 0.01}
  1%|          | 118/14915 [05:55<13:58:06,  3.40s/it]  1%|          | 119/14915 [05:58<13:51:07,  3.37s/it]                                                      {'loss': 0.1861, 'learning_rate': 5.3125e-06, 'epoch': 0.01}
  1%|          | 119/14915 [05:58<13:51:07,  3.37s/it]  1%|          | 120/14915 [06:01<12:59:46,  3.16s/it]                                                      {'loss': 0.2951, 'learning_rate': 5.357142857142857e-06, 'epoch': 0.01}
  1%|          | 120/14915 [06:01<12:59:46,  3.16s/it]  1%|          | 121/14915 [06:05<13:32:32,  3.30s/it]                                                      {'loss': 0.1491, 'learning_rate': 5.4017857142857145e-06, 'epoch': 0.01}
  1%|          | 121/14915 [06:05<13:32:32,  3.30s/it]  1%|          | 122/14915 [06:08<13:37:29,  3.32s/it]                                                      {'loss': 0.2662, 'learning_rate': 5.446428571428571e-06, 'epoch': 0.01}
  1%|          | 122/14915 [06:08<13:37:29,  3.32s/it]  1%|          | 123/14915 [06:11<12:54:58,  3.14s/it]                                                      {'loss': 0.2545, 'learning_rate': 5.4910714285714295e-06, 'epoch': 0.01}
  1%|          | 123/14915 [06:11<12:54:58,  3.14s/it]  1%|          | 124/14915 [06:14<13:12:17,  3.21s/it]                                                      {'loss': 0.3004, 'learning_rate': 5.535714285714286e-06, 'epoch': 0.01}
  1%|          | 124/14915 [06:14<13:12:17,  3.21s/it]  1%|          | 125/14915 [06:17<12:38:46,  3.08s/it]                                                      {'loss': 0.318, 'learning_rate': 5.580357142857144e-06, 'epoch': 0.01}
  1%|          | 125/14915 [06:17<12:38:46,  3.08s/it]  1%|          | 126/14915 [06:20<12:28:57,  3.04s/it]                                                      {'loss': 0.1674, 'learning_rate': 5.625e-06, 'epoch': 0.01}
  1%|          | 126/14915 [06:20<12:28:57,  3.04s/it]  1%|          | 127/14915 [06:23<12:09:06,  2.96s/it]                                                      {'loss': 0.2333, 'learning_rate': 5.669642857142858e-06, 'epoch': 0.01}
  1%|          | 127/14915 [06:23<12:09:06,  2.96s/it]  1%|          | 128/14915 [06:26<12:29:01,  3.04s/it]                                                      {'loss': 0.2333, 'learning_rate': 5.7142857142857145e-06, 'epoch': 0.01}
