nohup: ignoring input
[2024-07-28 12:25:25,935] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-28 12:25:29,028] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-07-28 12:25:29,028] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train_mem.py --deepspeed ./scripts/zero2.json --model_name_or_path Qwen/Qwen2-7B-Instruct --version plain --data_path /home/work/ai-hub/data/train/json_data/train_shuffle_annotations_all.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --mm_projector_type mlp2x_gelu --tune_mm_mlp_adapter True --mm_use_im_start_end False --mm_use_im_patch_token False --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-all --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 24000 --save_total_limit 1 --learning_rate 1e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-07-28 12:25:31,944] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-28 12:25:34,387] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-07-28 12:25:34,387] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-07-28 12:25:34,387] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-28 12:25:34,387] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-28 12:25:34,387] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-28 12:25:34,387] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-28 12:25:34,388] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-28 12:25:38,332] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-28 12:25:38,500] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-28 12:25:42,445] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-28 12:25:42,445] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-07-28 12:25:42,488] [INFO] [comm.py:637:init_distributed] cdb=None
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 989.05it/s]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 2652.94it/s]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.01s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.96s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.83s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.79s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.75s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.75s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.72s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.76s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.78s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.79s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240728_122728-kbx8bpmg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run classic-microwave-208
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/kbx8bpmg
  0%|          | 0/15001 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|          | 1/15001 [00:06<29:00:30,  6.96s/it]                                                    {'loss': 2.1303, 'learning_rate': 2.2172949002217296e-07, 'epoch': 0.0}
  0%|          | 40/15001 [01:24<7:54:18,  1.90s/it]  0%|          | 41/15001 [01:26<7:53:55,  1.90s/it]                                                    {'loss': 1.7152, 'learning_rate': 9.090909090909091e-06, 'epoch': 0.0}
  0%|          | 41/15001 [01:26<7:53:55,  1.90s/it]  0%|          | 42/15001 [01:27<7:49:40,  1.88s/it]                                                    {'loss': 1.6107, 'learning_rate': 9.312638580931264e-06, 'epoch': 0.0}
  0%|          | 42/15001 [01:27<7:49:40,  1.88s/it]  0%|          | 43/15001 [01:29<7:46:05,  1.87s/it]                                                    {'loss': 1.593, 'learning_rate': 9.534368070953437e-06, 'epoch': 0.0}
  0%|          | 43/15001 [01:29<7:46:05,  1.87s/it]  0%|          | 44/15001 [01:31<7:56:41,  1.91s/it]                                                    {'loss': 1.671, 'learning_rate': 9.756097560975611e-06, 'epoch': 0.0}
  0%|          | 44/15001 [01:31<7:56:41,  1.91s/it]  0%|          | 45/15001 [01:33<7:55:13,  1.91s/it]                                                    {'loss': 1.6181, 'learning_rate': 9.977827050997784e-06, 'epoch': 0.0}
  0%|          | 45/15001 [01:33<7:55:13,  1.91s/it]  0%|          | 46/15001 [01:35<7:56:11,  1.91s/it]                                                    {'loss': 1.6445, 'learning_rate': 1.0199556541019956e-05, 'epoch': 0.0}
  0%|          | 46/15001 [01:35<7:56:11,  1.91s/it]  0%|          | 47/15001 [01:37<7:51:21,  1.89s/it]                                                    {'loss': 1.5701, 'learning_rate': 1.042128603104213e-05, 'epoch': 0.0}
  0%|          | 47/15001 [01:37<7:51:21,  1.89s/it]  0%|          | 48/15001 [01:39<7:47:24,  1.88s/it]                                                    {'loss': 1.6016, 'learning_rate': 1.0643015521064302e-05, 'epoch': 0.0}
  0%|          | 48/15001 [01:39<7:47:24,  1.88s/it]  0%|          | 49/15001 [01:41<7:45:03,  1.87s/it]                                                    {'loss': 1.7767, 'learning_rate': 1.0864745011086475e-05, 'epoch': 0.0}
  0%|          | 49/15001 [01:41<7:45:03,  1.87s/it]  0%|          | 50/15001 [01:43<7:42:20,  1.86s/it]                                                    {'loss': 1.698, 'learning_rate': 1.1086474501108649e-05, 'epoch': 0.0}
  0%|          | 50/15001 [01:43<7:42:20,  1.86s/it]  0%|          | 51/15001 [01:45<8:15:04,  1.99s/it]                                                    {'loss': 1.5449, 'learning_rate': 1.130820399113082e-05, 'epoch': 0.0}
  0%|          | 51/15001 [01:45<8:15:04,  1.99s/it]  0%|          | 52/15001 [01:47<8:33:03,  2.06s/it]                                                    {'loss': 1.4674, 'learning_rate': 1.1529933481152993e-05, 'epoch': 0.0}
  0%|          | 52/15001 [01:47<8:33:03,  2.06s/it]  0%|          | 53/15001 [01:50<9:34:29,  2.31s/it]                                                    {'loss': 1.4051, 'learning_rate': 1.1751662971175167e-05, 'epoch': 0.0}
  0%|          | 53/15001 [01:50<9:34:29,  2.31s/it]  0%|          | 54/15001 [01:52<9:01:59,  2.18s/it]                                                    {'loss': 1.7226, 'learning_rate': 1.197339246119734e-05, 'epoch': 0.0}
  0%|          | 54/15001 [01:52<9:01:59,  2.18s/it]  0%|          | 55/15001 [01:54<8:52:14,  2.14s/it]                                                    {'loss': 1.5296, 'learning_rate': 1.2195121951219513e-05, 'epoch': 0.0}
  0%|          | 55/15001 [01:54<8:52:14,  2.14s/it]  0%|          | 56/15001 [01:56<9:00:39,  2.17s/it]                                                    {'loss': 1.4192, 'learning_rate': 1.2416851441241686e-05, 'epoch': 0.0}
  0%|          | 56/15001 [01:56<9:00:39,  2.17s/it]  0%|          | 57/15001 [01:58<8:38:32,  2.08s/it]                                                    {'loss': 1.7562, 'learning_rate': 1.2638580931263858e-05, 'epoch': 0.0}
  0%|          | 57/15001 [01:58<8:38:32,  2.08s/it]  0%|          | 58/15001 [02:00<8:25:03,  2.03s/it]                                                    {'loss': 1.5612, 'learning_rate': 1.2860310421286031e-05, 'epoch': 0.0}
  0%|          | 58/15001 [02:00<8:25:03,  2.03s/it]  0%|          | 59/15001 [02:02<8:11:57,  1.98s/it]                                                    {'loss': 1.5247, 'learning_rate': 1.3082039911308206e-05, 'epoch': 0.0}
  0%|          | 59/15001 [02:02<8:11:57,  1.98s/it]  0%|          | 60/15001 [02:04<8:01:46,  1.93s/it]                                                    {'loss': 1.5362, 'learning_rate': 1.3303769401330377e-05, 'epoch': 0.0}
  0%|          | 60/15001 [02:04<8:01:46,  1.93s/it]  0%|          | 61/15001 [02:06<8:11:54,  1.98s/it]                                                    {'loss': 1.511, 'learning_rate': 1.3525498891352551e-05, 'epoch': 0.0}
  0%|          | 61/15001 [02:06<8:11:54,  1.98s/it]  0%|          | 62/15001 [02:08<8:09:36,  1.97s/it]                                                    {'loss': 1.5715, 'learning_rate': 1.3747228381374724e-05, 'epoch': 0.0}
  0%|          | 62/15001 [02:08<8:09:36,  1.97s/it]  0%|          | 63/15001 [02:09<8:01:50,  1.94s/it]                                                    {'loss': 1.5589, 'learning_rate': 1.3968957871396895e-05, 'epoch': 0.0}
  0%|          | 63/15001 [02:09<8:01:50,  1.94s/it]  0%|          | 64/15001 [02:11<8:10:07,  1.97s/it]                                                    {'loss': 1.5057, 'learning_rate': 1.419068736141907e-05, 'epoch': 0.0}
  0%|          | 64/15001 [02:11<8:10:07,  1.97s/it]  0%|          | 65/15001 [02:14<8:21:56,  2.02s/it]                                                    {'loss': 1.5192, 'learning_rate': 1.4412416851441244e-05, 'epoch': 0.0}
  0%|          | 65/15001 [02:14<8:21:56,  2.02s/it]  0%|          | 66/15001 [02:16<8:39:09,  2.09s/it]                                                    {'loss': 1.4528, 'learning_rate': 1.4634146341463415e-05, 'epoch': 0.0}
  0%|          | 66/15001 [02:16<8:39:09,  2.09s/it]  0%|          | 67/15001 [02:18<8:20:04,  2.01s/it]                                                    {'loss': 1.6355, 'learning_rate': 1.485587583148559e-05, 'epoch': 0.0}
  0%|          | 67/15001 [02:18<8:20:04,  2.01s/it]  0%|          | 68/15001 [02:20<8:15:39,  1.99s/it]                                                    {'loss': 1.3775, 'learning_rate': 1.5077605321507762e-05, 'epoch': 0.0}
  0%|          | 68/15001 [02:20<8:15:39,  1.99s/it]  0%|          | 69/15001 [02:22<8:34:19,  2.07s/it]                                                    {'loss': 1.3301, 'learning_rate': 1.5299334811529935e-05, 'epoch': 0.0}
  0%|          | 69/15001 [02:22<8:34:19,  2.07s/it]  0%|          | 70/15001 [02:24<8:20:03,  2.01s/it]                                                    {'loss': 1.506, 'learning_rate': 1.5521064301552106e-05, 'epoch': 0.0}
  0%|          | 70/15001 [02:24<8:20:03,  2.01s/it]  0%|          | 71/15001 [02:26<8:44:59,  2.11s/it]                                                    {'loss': 1.5205, 'learning_rate': 1.574279379157428e-05, 'epoch': 0.0}
  0%|          | 71/15001 [02:26<8:44:59,  2.11s/it]  0%|          | 72/15001 [02:28<8:28:14,  2.04s/it]                                                    {'loss': 1.5426, 'learning_rate': 1.596452328159645e-05, 'epoch': 0.0}
  0%|          | 72/15001 [02:28<8:28:14,  2.04s/it]  0%|          | 73/15001 [02:30<8:33:33,  2.06s/it]                                                    {'loss': 1.5167, 'learning_rate': 1.6186252771618626e-05, 'epoch': 0.0}
  0%|          | 73/15001 [02:30<8:33:33,  2.06s/it]  0%|          | 74/15001 [02:32<8:17:56,  2.00s/it]                                                    {'loss': 1.6072, 'learning_rate': 1.64079822616408e-05, 'epoch': 0.0}
  0%|          | 74/15001 [02:32<8:17:56,  2.00s/it]  0%|          | 75/15001 [02:34<8:07:34,  1.96s/it]                                                    {'loss': 1.4868, 'learning_rate': 1.662971175166297e-05, 'epoch': 0.0}
  0%|          | 75/15001 [02:34<8:07:34,  1.96s/it]  1%|          | 76/15001 [02:36<8:16:28,  2.00s/it]                                                    {'loss': 1.3239, 'learning_rate': 1.6851441241685146e-05, 'epoch': 0.01}
  1%|          | 76/15001 [02:36<8:16:28,  2.00s/it]  1%|          | 77/15001 [02:38<8:44:59,  2.11s/it]                                                    {'loss': 1.4307, 'learning_rate': 1.707317073170732e-05, 'epoch': 0.01}
  1%|          | 77/15001 [02:38<8:44:59,  2.11s/it]  1%|          | 78/15001 [02:40<8:24:19,  2.03s/it]                                                    {'loss': 1.4542, 'learning_rate': 1.729490022172949e-05, 'epoch': 0.01}
  1%|          | 78/15001 [02:40<8:24:19,  2.03s/it]  1%|          | 79/15001 [02:42<8:18:00,  2.00s/it]                                                    {'loss': 1.6663, 'learning_rate': 1.7516629711751666e-05, 'epoch': 0.01}
  1%|          | 79/15001 [02:42<8:18:00,  2.00s/it]  1%|          | 80/15001 [02:44<8:08:35,  1.96s/it]                                                    {'loss': 1.5287, 'learning_rate': 1.7738359201773837e-05, 'epoch': 0.01}
  1%|          | 80/15001 [02:44<8:08:35,  1.96s/it]  1%|          | 81/15001 [02:46<7:59:57,  1.93s/it]                                                    {'loss': 1.4678, 'learning_rate': 1.7960088691796008e-05, 'epoch': 0.01}
  1%|          | 81/15001 [02:46<7:59:57,  1.93s/it]  1%|          | 82/15001 [02:48<7:56:06,  1.91s/it]                                                    {'loss': 1.5137, 'learning_rate': 1.8181818181818182e-05, 'epoch': 0.01}
  1%|          | 82/15001 [02:48<7:56:06,  1.91s/it]  1%|          | 83/15001 [02:50<8:07:50,  1.96s/it]                                                    {'loss': 1.5046, 'learning_rate': 1.8403547671840353e-05, 'epoch': 0.01}
  1%|          | 83/15001 [02:50<8:07:50,  1.96s/it]  1%|          | 84/15001 [02:52<8:12:03,  1.98s/it]                                                    {'loss': 1.6321, 'learning_rate': 1.8625277161862528e-05, 'epoch': 0.01}
  1%|          | 84/15001 [02:52<8:12:03,  1.98s/it]  1%|          | 85/15001 [02:54<8:01:55,  1.94s/it]                                                    {'loss': 1.5596, 'learning_rate': 1.8847006651884702e-05, 'epoch': 0.01}
  1%|          | 85/15001 [02:54<8:01:55,  1.94s/it]  1%|          | 86/15001 [02:55<7:58:30,  1.92s/it]                                                    {'loss': 1.527, 'learning_rate': 1.9068736141906873e-05, 'epoch': 0.01}
  1%|          | 86/15001 [02:55<7:58:30,  1.92s/it]  1%|          | 87/15001 [02:57<7:55:52,  1.91s/it]                                                    {'loss': 1.4992, 'learning_rate': 1.9290465631929047e-05, 'epoch': 0.01}
  1%|          | 87/15001 [02:57<7:55:52,  1.91s/it]  1%|          | 88/15001 [03:00<8:23:33,  2.03s/it]                                                    {'loss': 1.3147, 'learning_rate': 1.9512195121951222e-05, 'epoch': 0.01}
  1%|          | 88/15001 [03:00<8:23:33,  2.03s/it]  1%|          | 89/15001 [03:02<8:15:43,  1.99s/it]                                                    {'loss': 1.4546, 'learning_rate': 1.9733924611973393e-05, 'epoch': 0.01}
  1%|          | 89/15001 [03:02<8:15:43,  1.99s/it]  1%|          | 90/15001 [03:04<8:33:54,  2.07s/it]                                                    {'loss': 1.4836, 'learning_rate': 1.9955654101995567e-05, 'epoch': 0.01}
  1%|          | 90/15001 [03:04<8:33:54,  2.07s/it]  1%|          | 91/15001 [03:06<8:21:29,  2.02s/it]                                                    {'loss': 1.4913, 'learning_rate': 2.017738359201774e-05, 'epoch': 0.01}
  1%|          | 91/15001 [03:06<8:21:29,  2.02s/it]  1%|          | 92/15001 [03:08<8:09:25,  1.97s/it]                                                    {'loss': 1.5071, 'learning_rate': 2.0399113082039913e-05, 'epoch': 0.01}
  1%|          | 92/15001 [03:08<8:09:25,  1.97s/it]  1%|          | 93/15001 [03:10<8:18:58,  2.01s/it]                                                    {'loss': 1.537, 'learning_rate': 2.0620842572062084e-05, 'epoch': 0.01}
  1%|          | 93/15001 [03:10<8:18:58,  2.01s/it]  1%|          | 94/15001 [03:12<8:09:43,  1.97s/it]                                                    {'loss': 1.4693, 'learning_rate': 2.084257206208426e-05, 'epoch': 0.01}
  1%|          | 94/15001 [03:12<8:09:43,  1.97s/it]  1%|          | 95/15001 [03:14<8:11:37,  1.98s/it]                                                    {'loss': 1.5237, 'learning_rate': 2.106430155210643e-05, 'epoch': 0.01}
  1%|          | 95/15001 [03:14<8:11:37,  1.98s/it]  1%|          | 96/15001 [03:16<8:14:20,  1.99s/it]                                                    {'loss': 1.3643, 'learning_rate': 2.1286031042128604e-05, 'epoch': 0.01}
  1%|          | 96/15001 [03:16<8:14:20,  1.99s/it]  1%|          | 97/15001 [03:18<8:18:46,  2.01s/it]                                                    {'loss': 1.4405, 'learning_rate': 2.150776053215078e-05, 'epoch': 0.01}
  1%|          | 97/15001 [03:18<8:18:46,  2.01s/it]  1%|          | 98/15001 [03:19<8:08:26,  1.97s/it]                                                    {'loss': 1.492, 'learning_rate': 2.172949002217295e-05, 'epoch': 0.01}
  1%|          | 98/15001 [03:19<8:08:26,  1.97s/it]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/PIL/Image.py:1056: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
  1%|          | 99/15001 [03:21<7:58:31,  1.93s/it]                                                    {'loss': 1.6064, 'learning_rate': 2.1951219512195124e-05, 'epoch': 0.01}
  1%|          | 99/15001 [03:21<7:58:31,  1.93s/it]  1%|          | 100/15001 [03:23<8:09:22,  1.97s/it]                                                     {'loss': 1.4155, 'learning_rate': 2.2172949002217298e-05, 'epoch': 0.01}
  1%|          | 100/15001 [03:23<8:09:22,  1.97s/it]  1%|          | 101/15001 [03:25<7:57:21,  1.92s/it]                                                     {'loss': 1.6167, 'learning_rate': 2.239467849223947e-05, 'epoch': 0.01}
  1%|          | 101/15001 [03:25<7:57:21,  1.92s/it]  1%|          | 102/15001 [03:27<8:07:11,  1.96s/it]                                                     {'loss': 1.2761, 'learning_rate': 2.261640798226164e-05, 'epoch': 0.01}
  1%|          | 102/15001 [03:27<8:07:11,  1.96s/it]  1%|          | 103/15001 [03:30<8:32:12,  2.06s/it]                                                     {'loss': 1.3327, 'learning_rate': 2.2838137472283815e-05, 'epoch': 0.01}
  1%|          | 103/15001 [03:30<8:32:12,  2.06s/it]  1%|          | 104/15001 [03:31<8:13:41,  1.99s/it]                                                     {'loss': 1.3085, 'learning_rate': 2.3059866962305986e-05, 'epoch': 0.01}
  1%|          | 104/15001 [03:31<8:13:41,  1.99s/it]  1%|          | 105/15001 [03:33<8:08:53,  1.97s/it]                                                     {'loss': 1.4721, 'learning_rate': 2.328159645232816e-05, 'epoch': 0.01}
  1%|          | 105/15001 [03:33<8:08:53,  1.97s/it]  1%|          | 106/15001 [03:35<8:16:56,  2.00s/it]                                                     {'loss': 1.3588, 'learning_rate': 2.3503325942350335e-05, 'epoch': 0.01}
  1%|          | 106/15001 [03:35<8:16:56,  2.00s/it]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/PIL/Image.py:1056: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
  1%|          | 107/15001 [03:37<8:10:22,  1.98s/it]                                                     {'loss': 1.3949, 'learning_rate': 2.3725055432372506e-05, 'epoch': 0.01}
  1%|          | 107/15001 [03:37<8:10:22,  1.98s/it]  1%|          | 108/15001 [03:40<8:30:08,  2.06s/it]                                                     {'loss': 1.3441, 'learning_rate': 2.394678492239468e-05, 'epoch': 0.01}
  1%|          | 108/15001 [03:40<8:30:08,  2.06s/it]  1%|          | 109/15001 [03:42<8:26:53,  2.04s/it]                                                     {'loss': 1.5069, 'learning_rate': 2.4168514412416855e-05, 'epoch': 0.01}
  1%|          | 109/15001 [03:42<8:26:53,  2.04s/it]  1%|          | 110/15001 [03:45<9:38:29,  2.33s/it]                                                     {'loss': 1.4014, 'learning_rate': 2.4390243902439026e-05, 'epoch': 0.01}
  1%|          | 110/15001 [03:45<9:38:29,  2.33s/it]  1%|          | 111/15001 [03:46<9:06:34,  2.20s/it]                                                     {'loss': 1.3796, 'learning_rate': 2.46119733924612e-05, 'epoch': 0.01}
  1%|          | 111/15001 [03:46<9:06:34,  2.20s/it]  1%|          | 112/15001 [03:48<8:41:11,  2.10s/it]                                                     {'loss': 1.5024, 'learning_rate': 2.483370288248337e-05, 'epoch': 0.01}
  1%|          | 112/15001 [03:48<8:41:11,  2.10s/it]  1%|          | 113/15001 [03:51<8:57:22,  2.17s/it]                                                     {'loss': 1.3394, 'learning_rate': 2.5055432372505546e-05, 'epoch': 0.01}
  1%|          | 113/15001 [03:51<8:57:22,  2.17s/it]  1%|          | 114/15001 [03:53<8:49:24,  2.13s/it]                                                     {'loss': 1.3489, 'learning_rate': 2.5277161862527717e-05, 'epoch': 0.01}
  1%|          | 114/15001 [03:53<8:49:24,  2.13s/it]  1%|          | 115/15001 [03:55<8:34:54,  2.08s/it]                                                     {'loss': 1.3193, 'learning_rate': 2.549889135254989e-05, 'epoch': 0.01}
  1%|          | 115/15001 [03:55<8:34:54,  2.08s/it]  1%|          | 116/15001 [03:57<8:31:00,  2.06s/it]                                                     {'loss': 1.4184, 'learning_rate': 2.5720620842572062e-05, 'epoch': 0.01}
  1%|          | 116/15001 [03:57<8:31:00,  2.06s/it]  1%|          | 117/15001 [03:59<8:32:37,  2.07s/it]                                                     {'loss': 1.4014, 'learning_rate': 2.5942350332594233e-05, 'epoch': 0.01}
  1%|          | 117/15001 [03:59<8:32:37,  2.07s/it]  1%|          | 118/15001 [04:01<8:22:37,  2.03s/it]                                                     {'loss': 1.3896, 'learning_rate': 2.616407982261641e-05, 'epoch': 0.01}
  1%|          | 118/15001 [04:01<8:22:37,  2.03s/it]  1%|          | 119/15001 [04:03<8:09:36,  1.97s/it]                                                     {'loss': 1.2784, 'learning_rate': 2.6385809312638582e-05, 'epoch': 0.01}
  1%|          | 119/15001 [04:03<8:09:36,  1.97s/it]  1%|          | 120/15001 [04:05<8:13:15,  1.99s/it]                                                     {'loss': 1.3919, 'learning_rate': 2.6607538802660753e-05, 'epoch': 0.01}
  1%|          | 120/15001 [04:05<8:13:15,  1.99s/it]  1%|          | 121/15001 [04:06<8:03:14,  1.95s/it]                                                     {'loss': 1.2784, 'learning_rate': 2.682926829268293e-05, 'epoch': 0.01}
  1%|          | 121/15001 [04:06<8:03:14,  1.95s/it]  1%|          | 122/15001 [04:08<8:12:19,  1.99s/it]                                                     {'loss': 1.3249, 'learning_rate': 2.7050997782705102e-05, 'epoch': 0.01}
  1%|          | 122/15001 [04:08<8:12:19,  1.99s/it]  1%|          | 123/15001 [04:10<8:06:42,  1.96s/it]                                                     {'loss': 1.3096, 'learning_rate': 2.7272727272727273e-05, 'epoch': 0.01}
  1%|          | 123/15001 [04:10<8:06:42,  1.96s/it]  1%|          | 124/15001 [04:12<8:16:46,  2.00s/it]                                                     {'loss': 1.3559, 'learning_rate': 2.7494456762749448e-05, 'epoch': 0.01}
  1%|          | 124/15001 [04:12<8:16:46,  2.00s/it]  1%|          | 125/15001 [04:14<8:08:10,  1.97s/it]                                                     {'loss': 1.4525, 'learning_rate': 2.771618625277162e-05, 'epoch': 0.01}
  1%|          | 125/15001 [04:14<8:08:10,  1.97s/it]  1%|          | 126/15001 [04:17<8:29:36,  2.06s/it]                                                     {'loss': 1.3616, 'learning_rate': 2.793791574279379e-05, 'epoch': 0.01}
